2014-09-07-00:00,公园南路与都司路交叉口,141
2014-09-07-00:05,公园南路与都司路交叉口,166
2014-09-07-00:10,公园南路与都司路交叉口,152
2014-09-07-00:15,公园南路与都司路交叉口,141
2014-09-07-00:20,公园南路与都司路交叉口,143
2014-09-07-00:25,公园南路与都司路交叉口,115
2014-09-07-00:30,公园南路与都司路交叉口,112
2014-09-07-00:35,公园南路与都司路交叉口,137
2014-09-07-00:40,公园南路与都司路交叉口,119
2014-09-07-00:45,公园南路与都司路交叉口,119
2014-09-07-00:50,公园南路与都司路交叉口,134
2014-09-07-00:55,公园南路与都司路交叉口,100
2014-09-07-01:00,公园南路与都司路交叉口,132
2014-09-07-01:05,公园南路与都司路交叉口,124
2014-09-07-01:10,公园南路与都司路交叉口,123
2014-09-07-01:15,公园南路与都司路交叉口,107
2014-09-07-01:20,公园南路与都司路交叉口,111
2014-09-07-01:25,公园南路与都司路交叉口,86
2014-09-07-01:30,公园南路与都司路交叉口,142
2014-09-07-01:35,公园南路与都司路交叉口,106
2014-09-07-01:40,公园南路与都司路交叉口,110
2014-09-07-01:45,公园南路与都司路交叉口,90
2014-09-07-01:50,公园南路与都司路交叉口,84
2014-09-07-01:55,公园南路与都司路交叉口,90
2014-09-07-02:00,公园南路与都司路交叉口,89
2014-09-07-02:05,公园南路与都司路交叉口,94
2014-09-07-02:10,公园南路与都司路交叉口,70
2014-09-07-02:15,公园南路与都司路交叉口,75
2014-09-07-02:20,公园南路与都司路交叉口,73
2014-09-07-02:25,公园南路与都司路交叉口,86
2014-09-07-02:30,公园南路与都司路交叉口,78
2014-09-07-02:35,公园南路与都司路交叉口,80
2014-09-07-02:40,公园南路与都司路交叉口,64
2014-09-07-02:45,公园南路与都司路交叉口,78
2014-09-07-02:50,公园南路与都司路交叉口,69
2014-09-07-02:55,公园南路与都司路交叉口,49
2014-09-07-03:00,公园南路与都司路交叉口,56
2014-09-07-03:05,公园南路与都司路交叉口,61
2014-09-07-03:10,公园南路与都司路交叉口,57
2014-09-07-03:15,公园南路与都司路交叉口,36
2014-09-07-03:20,公园南路与都司路交叉口,49
2014-09-07-03:25,公园南路与都司路交叉口,45
2014-09-07-03:30,公园南路与都司路交叉口,45
2014-09-07-03:35,公园南路与都司路交叉口,44
2014-09-07-03:40,公园南路与都司路交叉口,39
2014-09-07-03:45,公园南路与都司路交叉口,32
2014-09-07-03:50,公园南路与都司路交叉口,36
2014-09-07-03:55,公园南路与都司路交叉口,38
2014-09-07-04:00,公园南路与都司路交叉口,51
2014-09-07-04:05,公园南路与都司路交叉口,32
2014-09-07-04:10,公园南路与都司路交叉口,30
2014-09-07-04:15,公园南路与都司路交叉口,26
2014-09-07-04:20,公园南路与都司路交叉口,22
2014-09-07-04:25,公园南路与都司路交叉口,29
2014-09-07-04:30,公园南路与都司路交叉口,31
2014-09-07-04:35,公园南路与都司路交叉口,32
2014-09-07-04:40,公园南路与都司路交叉口,24
2014-09-07-04:45,公园南路与都司路交叉口,30
2014-09-07-04:50,公园南路与都司路交叉口,22
2014-09-07-04:55,公园南路与都司路交叉口,26
2014-09-07-05:00,公园南路与都司路交叉口,28
2014-09-07-05:05,公园南路与都司路交叉口,25
2014-09-07-05:10,公园南路与都司路交叉口,37
2014-09-07-05:15,公园南路与都司路交叉口,36
2014-09-07-05:20,公园南路与都司路交叉口,16
2014-09-07-05:25,公园南路与都司路交叉口,38
2014-09-07-05:30,公园南路与都司路交叉口,37
2014-09-07-05:35,公园南路与都司路交叉口,26
2014-09-07-05:40,公园南路与都司路交叉口,20
2014-09-07-05:45,公园南路与都司路交叉口,33
2014-09-07-05:50,公园南路与都司路交叉口,32
2014-09-07-05:55,公园南路与都司路交叉口,23
2014-09-07-06:00,公园南路与都司路交叉口,29
2014-09-07-06:05,公园南路与都司路交叉口,38
2014-09-07-06:10,公园南路与都司路交叉口,41
2014-09-07-06:15,公园南路与都司路交叉口,43
2014-09-07-06:20,公园南路与都司路交叉口,36
2014-09-07-06:25,公园南路与都司路交叉口,42
2014-09-07-06:30,公园南路与都司路交叉口,32
2014-09-07-06:35,公园南路与都司路交叉口,68
2014-09-07-06:40,公园南路与都司路交叉口,46
2014-09-07-06:45,公园南路与都司路交叉口,74
2014-09-07-06:50,公园南路与都司路交叉口,91
2014-09-07-06:55,公园南路与都司路交叉口,54
2014-09-07-07:00,公园南路与都司路交叉口,86
2014-09-07-07:05,公园南路与都司路交叉口,81
2014-09-07-07:10,公园南路与都司路交叉口,68
2014-09-07-07:15,公园南路与都司路交叉口,95
2014-09-07-07:20,公园南路与都司路交叉口,75
2014-09-07-07:25,公园南路与都司路交叉口,101
2014-09-07-07:30,公园南路与都司路交叉口,107
2014-09-07-07:35,公园南路与都司路交叉口,136
2014-09-07-07:40,公园南路与都司路交叉口,134
2014-09-07-07:45,公园南路与都司路交叉口,147
2014-09-07-07:50,公园南路与都司路交叉口,150
2014-09-07-07:55,公园南路与都司路交叉口,148
2014-09-07-08:00,公园南路与都司路交叉口,181
2014-09-07-08:05,公园南路与都司路交叉口,169
2014-09-07-08:10,公园南路与都司路交叉口,169
2014-09-07-08:15,公园南路与都司路交叉口,177
2014-09-07-08:20,公园南路与都司路交叉口,156
2014-09-07-08:25,公园南路与都司路交叉口,179
2014-09-07-08:30,公园南路与都司路交叉口,179
2014-09-07-08:35,公园南路与都司路交叉口,194
2014-09-07-08:40,公园南路与都司路交叉口,223
2014-09-07-08:45,公园南路与都司路交叉口,228
2014-09-07-08:50,公园南路与都司路交叉口,207
2014-09-07-08:55,公园南路与都司路交叉口,260
2014-09-07-09:00,公园南路与都司路交叉口,213
2014-09-07-09:05,公园南路与都司路交叉口,236
2014-09-07-09:10,公园南路与都司路交叉口,228
2014-09-07-09:15,公园南路与都司路交叉口,254
2014-09-07-09:20,公园南路与都司路交叉口,220
2014-09-07-09:25,公园南路与都司路交叉口,247
2014-09-07-09:30,公园南路与都司路交叉口,216
2014-09-07-09:35,公园南路与都司路交叉口,243
2014-09-07-09:40,公园南路与都司路交叉口,264
2014-09-07-09:45,公园南路与都司路交叉口,262
2014-09-07-09:50,公园南路与都司路交叉口,270
2014-09-07-09:55,公园南路与都司路交叉口,265
2014-09-07-10:00,公园南路与都司路交叉口,283
2014-09-07-10:05,公园南路与都司路交叉口,267
2014-09-07-10:10,公园南路与都司路交叉口,250
2014-09-07-10:15,公园南路与都司路交叉口,254
2014-09-07-10:20,公园南路与都司路交叉口,258
2014-09-07-10:25,公园南路与都司路交叉口,264
2014-09-07-10:30,公园南路与都司路交叉口,270
2014-09-07-10:35,公园南路与都司路交叉口,263
2014-09-07-10:40,公园南路与都司路交叉口,252
2014-09-07-10:45,公园南路与都司路交叉口,259
2014-09-07-10:50,公园南路与都司路交叉口,285
2014-09-07-10:55,公园南路与都司路交叉口,295
2014-09-07-11:00,公园南路与都司路交叉口,289
2014-09-07-11:05,公园南路与都司路交叉口,280
2014-09-07-11:10,公园南路与都司路交叉口,264
2014-09-07-11:15,公园南路与都司路交叉口,247
2014-09-07-11:20,公园南路与都司路交叉口,284
2014-09-07-11:25,公园南路与都司路交叉口,273
2014-09-07-11:30,公园南路与都司路交叉口,259
2014-09-07-11:35,公园南路与都司路交叉口,282
2014-09-07-11:40,公园南路与都司路交叉口,277
2014-09-07-11:45,公园南路与都司路交叉口,274
2014-09-07-11:50,公园南路与都司路交叉口,260
2014-09-07-11:55,公园南路与都司路交叉口,238
2014-09-07-12:00,公园南路与都司路交叉口,248
2014-09-07-12:05,公园南路与都司路交叉口,253
2014-09-07-12:10,公园南路与都司路交叉口,248
2014-09-07-12:15,公园南路与都司路交叉口,284
2014-09-07-12:20,公园南路与都司路交叉口,250
2014-09-07-12:25,公园南路与都司路交叉口,213
2014-09-07-12:30,公园南路与都司路交叉口,286
2014-09-07-12:35,公园南路与都司路交叉口,256
2014-09-07-12:40,公园南路与都司路交叉口,241
2014-09-07-12:45,公园南路与都司路交叉口,269
2014-09-07-12:50,公园南路与都司路交叉口,300
2014-09-07-12:55,公园南路与都司路交叉口,268
2014-09-07-13:00,公园南路与都司路交叉口,152
2014-09-07-13:05,公园南路与都司路交叉口,283
2014-09-07-13:10,公园南路与都司路交叉口,274
2014-09-07-13:15,公园南路与都司路交叉口,286
2014-09-07-13:20,公园南路与都司路交叉口,241
2014-09-07-13:25,公园南路与都司路交叉口,285
2014-09-07-13:30,公园南路与都司路交叉口,273
2014-09-07-13:35,公园南路与都司路交叉口,277
2014-09-07-13:40,公园南路与都司路交叉口,314
2014-09-07-13:45,公园南路与都司路交叉口,276
2014-09-07-13:50,公园南路与都司路交叉口,287
2014-09-07-13:55,公园南路与都司路交叉口,273
2014-09-07-14:00,公园南路与都司路交叉口,290
2014-09-07-14:05,公园南路与都司路交叉口,297
2014-09-07-14:10,公园南路与都司路交叉口,278
2014-09-07-14:15,公园南路与都司路交叉口,259
2014-09-07-14:20,公园南路与都司路交叉口,198
2014-09-07-14:25,公园南路与都司路交叉口,206
2014-09-07-14:30,公园南路与都司路交叉口,280
2014-09-07-14:35,公园南路与都司路交叉口,251
2014-09-07-14:40,公园南路与都司路交叉口,288
2014-09-07-14:45,公园南路与都司路交叉口,282
2014-09-07-14:50,公园南路与都司路交叉口,279
2014-09-07-14:55,公园南路与都司路交叉口,302
2014-09-07-15:00,公园南路与都司路交叉口,276
2014-09-07-15:05,公园南路与都司路交叉口,249
2014-09-07-15:10,公园南路与都司路交叉口,291
2014-09-07-15:15,公园南路与都司路交叉口,287
2014-09-07-15:20,公园南路与都司路交叉口,253
2014-09-07-15:25,公园南路与都司路交叉口,283
2014-09-07-15:30,公园南路与都司路交叉口,266
2014-09-07-15:35,公园南路与都司路交叉口,249
2014-09-07-15:40,公园南路与都司路交叉口,284
2014-09-07-15:45,公园南路与都司路交叉口,291
2014-09-07-15:50,公园南路与都司路交叉口,264
2014-09-07-15:55,公园南路与都司路交叉口,278
2014-09-07-16:00,公园南路与都司路交叉口,258
2014-09-07-16:05,公园南路与都司路交叉口,247
2014-09-07-16:10,公园南路与都司路交叉口,235
2014-09-07-16:15,公园南路与都司路交叉口,230
2014-09-07-16:20,公园南路与都司路交叉口,240
2014-09-07-16:25,公园南路与都司路交叉口,211
2014-09-07-16:30,公园南路与都司路交叉口,205
2014-09-07-16:35,公园南路与都司路交叉口,228
2014-09-07-16:40,公园南路与都司路交叉口,252
2014-09-07-16:45,公园南路与都司路交叉口,249
2014-09-07-16:50,公园南路与都司路交叉口,260
2014-09-07-16:55,公园南路与都司路交叉口,235
2014-09-07-17:00,公园南路与都司路交叉口,265
2014-09-07-17:05,公园南路与都司路交叉口,214
2014-09-07-17:10,公园南路与都司路交叉口,212
2014-09-07-17:15,公园南路与都司路交叉口,222
2014-09-07-17:20,公园南路与都司路交叉口,252
2014-09-07-17:25,公园南路与都司路交叉口,220
2014-09-07-17:30,公园南路与都司路交叉口,176
2014-09-07-17:35,公园南路与都司路交叉口,200
2014-09-07-17:40,公园南路与都司路交叉口,238
2014-09-07-17:45,公园南路与都司路交叉口,186
2014-09-07-17:50,公园南路与都司路交叉口,163
2014-09-07-17:55,公园南路与都司路交叉口,161
2014-09-07-18:00,公园南路与都司路交叉口,186
2014-09-07-18:05,公园南路与都司路交叉口,177
2014-09-07-18:10,公园南路与都司路交叉口,192
2014-09-07-18:15,公园南路与都司路交叉口,166
2014-09-07-18:20,公园南路与都司路交叉口,178
2014-09-07-18:25,公园南路与都司路交叉口,175
2014-09-07-18:30,公园南路与都司路交叉口,134
2014-09-07-18:35,公园南路与都司路交叉口,160
2014-09-07-18:40,公园南路与都司路交叉口,246
2014-09-07-18:45,公园南路与都司路交叉口,235
2014-09-07-18:50,公园南路与都司路交叉口,268
2014-09-07-18:55,公园南路与都司路交叉口,210
2014-09-07-19:00,公园南路与都司路交叉口,231
2014-09-07-19:05,公园南路与都司路交叉口,203
2014-09-07-19:10,公园南路与都司路交叉口,207
2014-09-07-19:15,公园南路与都司路交叉口,206
2014-09-07-19:20,公园南路与都司路交叉口,204
2014-09-07-19:25,公园南路与都司路交叉口,234
2014-09-07-19:30,公园南路与都司路交叉口,186
2014-09-07-19:35,公园南路与都司路交叉口,182
2014-09-07-19:40,公园南路与都司路交叉口,220
2014-09-07-19:45,公园南路与都司路交叉口,187
2014-09-07-19:50,公园南路与都司路交叉口,201
2014-09-07-19:55,公园南路与都司路交叉口,227
2014-09-07-20:00,公园南路与都司路交叉口,201
2014-09-07-20:05,公园南路与都司路交叉口,240
2014-09-07-20:10,公园南路与都司路交叉口,215
2014-09-07-20:15,公园南路与都司路交叉口,237
2014-09-07-20:20,公园南路与都司路交叉口,267
2014-09-07-20:25,公园南路与都司路交叉口,223
2014-09-07-20:30,公园南路与都司路交叉口,238
2014-09-07-20:35,公园南路与都司路交叉口,235
2014-09-07-20:40,公园南路与都司路交叉口,227
2014-09-07-20:45,公园南路与都司路交叉口,212
2014-09-07-20:50,公园南路与都司路交叉口,225
2014-09-07-20:55,公园南路与都司路交叉口,207
2014-09-07-21:00,公园南路与都司路交叉口,212
2014-09-07-21:05,公园南路与都司路交叉口,207
2014-09-07-21:10,公园南路与都司路交叉口,219
2014-09-07-21:15,公园南路与都司路交叉口,244
2014-09-07-21:20,公园南路与都司路交叉口,249
2014-09-07-21:25,公园南路与都司路交叉口,224
2014-09-07-21:30,公园南路与都司路交叉口,217
2014-09-07-21:35,公园南路与都司路交叉口,234
2014-09-07-21:40,公园南路与都司路交叉口,247
2014-09-07-21:45,公园南路与都司路交叉口,233
2014-09-07-21:50,公园南路与都司路交叉口,219
2014-09-07-21:55,公园南路与都司路交叉口,203
2014-09-07-22:00,公园南路与都司路交叉口,246
2014-09-07-22:05,公园南路与都司路交叉口,242
2014-09-07-22:10,公园南路与都司路交叉口,210
2014-09-07-22:15,公园南路与都司路交叉口,215
2014-09-07-22:20,公园南路与都司路交叉口,181
2014-09-07-22:25,公园南路与都司路交叉口,187
2014-09-07-22:30,公园南路与都司路交叉口,194
2014-09-07-22:35,公园南路与都司路交叉口,247
2014-09-07-22:40,公园南路与都司路交叉口,213
2014-09-07-22:45,公园南路与都司路交叉口,228
2014-09-07-22:50,公园南路与都司路交叉口,178
2014-09-07-22:55,公园南路与都司路交叉口,173
2014-09-07-23:00,公园南路与都司路交叉口,206
2014-09-07-23:05,公园南路与都司路交叉口,182
2014-09-07-23:10,公园南路与都司路交叉口,163
2014-09-07-23:15,公园南路与都司路交叉口,169
2014-09-07-23:20,公园南路与都司路交叉口,170
2014-09-07-23:25,公园南路与都司路交叉口,177
2014-09-07-23:30,公园南路与都司路交叉口,133
2014-09-07-23:35,公园南路与都司路交叉口,133
2014-09-07-23:40,公园南路与都司路交叉口,153
2014-09-07-23:45,公园南路与都司路交叉口,143
2014-09-07-23:50,公园南路与都司路交叉口,141
2014-09-07-23:55,公园南路与都司路交叉口,130
