2014-09-07-00:00,北京西路K883米处展翔卡口（二期）,326
2014-09-07-00:05,北京西路K883米处展翔卡口（二期）,301
2014-09-07-00:10,北京西路K883米处展翔卡口（二期）,261
2014-09-07-00:15,北京西路K883米处展翔卡口（二期）,155
2014-09-07-00:20,北京西路K883米处展翔卡口（二期）,116
2014-09-07-00:25,北京西路K883米处展翔卡口（二期）,186
2014-09-07-00:30,北京西路K883米处展翔卡口（二期）,163
2014-09-07-00:35,北京西路K883米处展翔卡口（二期）,85
2014-09-07-00:40,北京西路K883米处展翔卡口（二期）,192
2014-09-07-00:45,北京西路K883米处展翔卡口（二期）,183
2014-09-07-00:50,北京西路K883米处展翔卡口（二期）,90
2014-09-07-00:55,北京西路K883米处展翔卡口（二期）,95
2014-09-07-01:00,北京西路K883米处展翔卡口（二期）,121
2014-09-07-01:05,北京西路K883米处展翔卡口（二期）,128
2014-09-07-01:10,北京西路K883米处展翔卡口（二期）,114
2014-09-07-01:15,北京西路K883米处展翔卡口（二期）,75
2014-09-07-01:20,北京西路K883米处展翔卡口（二期）,90
2014-09-07-01:25,北京西路K883米处展翔卡口（二期）,255
2014-09-07-01:30,北京西路K883米处展翔卡口（二期）,58
2014-09-07-01:35,北京西路K883米处展翔卡口（二期）,104
2014-09-07-01:40,北京西路K883米处展翔卡口（二期）,165
2014-09-07-01:45,北京西路K883米处展翔卡口（二期）,121
2014-09-07-01:50,北京西路K883米处展翔卡口（二期）,134
2014-09-07-01:55,北京西路K883米处展翔卡口（二期）,194
2014-09-07-02:00,北京西路K883米处展翔卡口（二期）,85
2014-09-07-02:05,北京西路K883米处展翔卡口（二期）,149
2014-09-07-02:10,北京西路K883米处展翔卡口（二期）,216
2014-09-07-02:15,北京西路K883米处展翔卡口（二期）,159
2014-09-07-02:20,北京西路K883米处展翔卡口（二期）,121
2014-09-07-02:25,北京西路K883米处展翔卡口（二期）,95
2014-09-07-02:30,北京西路K883米处展翔卡口（二期）,121
2014-09-07-02:35,北京西路K883米处展翔卡口（二期）,75
2014-09-07-02:40,北京西路K883米处展翔卡口（二期）,22
2014-09-07-02:45,北京西路K883米处展翔卡口（二期）,94
2014-09-07-02:50,北京西路K883米处展翔卡口（二期）,147
2014-09-07-02:55,北京西路K883米处展翔卡口（二期）,101
2014-09-07-03:00,北京西路K883米处展翔卡口（二期）,109
2014-09-07-03:05,北京西路K883米处展翔卡口（二期）,25
2014-09-07-03:10,北京西路K883米处展翔卡口（二期）,40
2014-09-07-03:15,北京西路K883米处展翔卡口（二期）,32
2014-09-07-03:20,北京西路K883米处展翔卡口（二期）,33
2014-09-07-03:25,北京西路K883米处展翔卡口（二期）,36
2014-09-07-03:30,北京西路K883米处展翔卡口（二期）,163
2014-09-07-03:35,北京西路K883米处展翔卡口（二期）,26
2014-09-07-03:40,北京西路K883米处展翔卡口（二期）,54
2014-09-07-03:45,北京西路K883米处展翔卡口（二期）,123
2014-09-07-03:50,北京西路K883米处展翔卡口（二期）,243
2014-09-07-03:55,北京西路K883米处展翔卡口（二期）,45
2014-09-07-04:00,北京西路K883米处展翔卡口（二期）,26
2014-09-07-04:05,北京西路K883米处展翔卡口（二期）,19
2014-09-07-04:10,北京西路K883米处展翔卡口（二期）,65
2014-09-07-04:15,北京西路K883米处展翔卡口（二期）,37
2014-09-07-04:20,北京西路K883米处展翔卡口（二期）,18
2014-09-07-04:25,北京西路K883米处展翔卡口（二期）,14
2014-09-07-04:30,北京西路K883米处展翔卡口（二期）,72
2014-09-07-04:35,北京西路K883米处展翔卡口（二期）,92
2014-09-07-04:40,北京西路K883米处展翔卡口（二期）,131
2014-09-07-04:45,北京西路K883米处展翔卡口（二期）,91
2014-09-07-04:50,北京西路K883米处展翔卡口（二期）,136
2014-09-07-04:55,北京西路K883米处展翔卡口（二期）,71
2014-09-07-05:00,北京西路K883米处展翔卡口（二期）,155
2014-09-07-05:05,北京西路K883米处展翔卡口（二期）,209
2014-09-07-05:10,北京西路K883米处展翔卡口（二期）,164
2014-09-07-05:15,北京西路K883米处展翔卡口（二期）,151
2014-09-07-05:20,北京西路K883米处展翔卡口（二期）,114
2014-09-07-05:25,北京西路K883米处展翔卡口（二期）,141
2014-09-07-05:30,北京西路K883米处展翔卡口（二期）,117
2014-09-07-05:35,北京西路K883米处展翔卡口（二期）,77
2014-09-07-05:40,北京西路K883米处展翔卡口（二期）,94
2014-09-07-05:45,北京西路K883米处展翔卡口（二期）,104
2014-09-07-05:50,北京西路K883米处展翔卡口（二期）,91
2014-09-07-05:55,北京西路K883米处展翔卡口（二期）,121
2014-09-07-06:00,北京西路K883米处展翔卡口（二期）,135
2014-09-07-06:05,北京西路K883米处展翔卡口（二期）,112
2014-09-07-06:10,北京西路K883米处展翔卡口（二期）,128
2014-09-07-06:15,北京西路K883米处展翔卡口（二期）,122
2014-09-07-06:20,北京西路K883米处展翔卡口（二期）,150
2014-09-07-06:25,北京西路K883米处展翔卡口（二期）,82
2014-09-07-06:30,北京西路K883米处展翔卡口（二期）,102
2014-09-07-06:35,北京西路K883米处展翔卡口（二期）,137
2014-09-07-06:40,北京西路K883米处展翔卡口（二期）,98
2014-09-07-06:45,北京西路K883米处展翔卡口（二期）,103
2014-09-07-06:50,北京西路K883米处展翔卡口（二期）,81
2014-09-07-06:55,北京西路K883米处展翔卡口（二期）,79
2014-09-07-07:00,北京西路K883米处展翔卡口（二期）,66
2014-09-07-07:05,北京西路K883米处展翔卡口（二期）,150
2014-09-07-07:10,北京西路K883米处展翔卡口（二期）,93
2014-09-07-07:15,北京西路K883米处展翔卡口（二期）,129
2014-09-07-07:20,北京西路K883米处展翔卡口（二期）,120
2014-09-07-07:25,北京西路K883米处展翔卡口（二期）,161
2014-09-07-07:30,北京西路K883米处展翔卡口（二期）,145
2014-09-07-07:35,北京西路K883米处展翔卡口（二期）,168
2014-09-07-07:40,北京西路K883米处展翔卡口（二期）,158
2014-09-07-07:45,北京西路K883米处展翔卡口（二期）,180
2014-09-07-07:50,北京西路K883米处展翔卡口（二期）,181
2014-09-07-07:55,北京西路K883米处展翔卡口（二期）,181
2014-09-07-08:00,北京西路K883米处展翔卡口（二期）,189
2014-09-07-08:05,北京西路K883米处展翔卡口（二期）,184
2014-09-07-08:10,北京西路K883米处展翔卡口（二期）,193
2014-09-07-08:15,北京西路K883米处展翔卡口（二期）,214
2014-09-07-08:20,北京西路K883米处展翔卡口（二期）,231
2014-09-07-08:25,北京西路K883米处展翔卡口（二期）,205
2014-09-07-08:30,北京西路K883米处展翔卡口（二期）,201
2014-09-07-08:35,北京西路K883米处展翔卡口（二期）,224
2014-09-07-08:40,北京西路K883米处展翔卡口（二期）,234
2014-09-07-08:45,北京西路K883米处展翔卡口（二期）,189
2014-09-07-08:50,北京西路K883米处展翔卡口（二期）,226
2014-09-07-08:55,北京西路K883米处展翔卡口（二期）,205
2014-09-07-09:00,北京西路K883米处展翔卡口（二期）,218
2014-09-07-09:05,北京西路K883米处展翔卡口（二期）,206
2014-09-07-09:10,北京西路K883米处展翔卡口（二期）,223
2014-09-07-09:15,北京西路K883米处展翔卡口（二期）,233
2014-09-07-09:20,北京西路K883米处展翔卡口（二期）,229
2014-09-07-09:25,北京西路K883米处展翔卡口（二期）,240
2014-09-07-09:30,北京西路K883米处展翔卡口（二期）,249
2014-09-07-09:35,北京西路K883米处展翔卡口（二期）,219
2014-09-07-09:40,北京西路K883米处展翔卡口（二期）,231
2014-09-07-09:45,北京西路K883米处展翔卡口（二期）,208
2014-09-07-09:50,北京西路K883米处展翔卡口（二期）,211
2014-09-07-09:55,北京西路K883米处展翔卡口（二期）,257
2014-09-07-10:00,北京西路K883米处展翔卡口（二期）,219
2014-09-07-10:05,北京西路K883米处展翔卡口（二期）,227
2014-09-07-10:10,北京西路K883米处展翔卡口（二期）,212
2014-09-07-10:15,北京西路K883米处展翔卡口（二期）,210
2014-09-07-10:20,北京西路K883米处展翔卡口（二期）,258
2014-09-07-10:25,北京西路K883米处展翔卡口（二期）,234
2014-09-07-10:30,北京西路K883米处展翔卡口（二期）,250
2014-09-07-10:35,北京西路K883米处展翔卡口（二期）,234
2014-09-07-10:40,北京西路K883米处展翔卡口（二期）,231
2014-09-07-10:45,北京西路K883米处展翔卡口（二期）,258
2014-09-07-10:50,北京西路K883米处展翔卡口（二期）,267
2014-09-07-10:55,北京西路K883米处展翔卡口（二期）,273
2014-09-07-11:00,北京西路K883米处展翔卡口（二期）,288
2014-09-07-11:05,北京西路K883米处展翔卡口（二期）,240
2014-09-07-11:10,北京西路K883米处展翔卡口（二期）,270
2014-09-07-11:15,北京西路K883米处展翔卡口（二期）,313
2014-09-07-11:20,北京西路K883米处展翔卡口（二期）,260
2014-09-07-11:25,北京西路K883米处展翔卡口（二期）,247
2014-09-07-11:30,北京西路K883米处展翔卡口（二期）,223
2014-09-07-11:35,北京西路K883米处展翔卡口（二期）,229
2014-09-07-11:40,北京西路K883米处展翔卡口（二期）,229
2014-09-07-11:45,北京西路K883米处展翔卡口（二期）,279
2014-09-07-11:50,北京西路K883米处展翔卡口（二期）,248
2014-09-07-11:55,北京西路K883米处展翔卡口（二期）,247
2014-09-07-12:00,北京西路K883米处展翔卡口（二期）,239
2014-09-07-12:05,北京西路K883米处展翔卡口（二期）,232
2014-09-07-12:10,北京西路K883米处展翔卡口（二期）,204
2014-09-07-12:15,北京西路K883米处展翔卡口（二期）,222
2014-09-07-12:20,北京西路K883米处展翔卡口（二期）,226
2014-09-07-12:25,北京西路K883米处展翔卡口（二期）,200
2014-09-07-12:30,北京西路K883米处展翔卡口（二期）,246
2014-09-07-12:35,北京西路K883米处展翔卡口（二期）,194
2014-09-07-12:40,北京西路K883米处展翔卡口（二期）,249
2014-09-07-12:45,北京西路K883米处展翔卡口（二期）,199
2014-09-07-12:50,北京西路K883米处展翔卡口（二期）,236
2014-09-07-12:55,北京西路K883米处展翔卡口（二期）,220
2014-09-07-13:00,北京西路K883米处展翔卡口（二期）,222
2014-09-07-13:05,北京西路K883米处展翔卡口（二期）,257
2014-09-07-13:10,北京西路K883米处展翔卡口（二期）,229
2014-09-07-13:15,北京西路K883米处展翔卡口（二期）,264
2014-09-07-13:20,北京西路K883米处展翔卡口（二期）,268
2014-09-07-13:25,北京西路K883米处展翔卡口（二期）,250
2014-09-07-13:30,北京西路K883米处展翔卡口（二期）,196
2014-09-07-13:35,北京西路K883米处展翔卡口（二期）,278
2014-09-07-13:40,北京西路K883米处展翔卡口（二期）,191
2014-09-07-13:45,北京西路K883米处展翔卡口（二期）,317
2014-09-07-13:50,北京西路K883米处展翔卡口（二期）,285
2014-09-07-13:55,北京西路K883米处展翔卡口（二期）,374
2014-09-07-14:00,北京西路K883米处展翔卡口（二期）,237
2014-09-07-14:05,北京西路K883米处展翔卡口（二期）,224
2014-09-07-14:10,北京西路K883米处展翔卡口（二期）,246
2014-09-07-14:15,北京西路K883米处展翔卡口（二期）,214
2014-09-07-14:20,北京西路K883米处展翔卡口（二期）,214
2014-09-07-14:25,北京西路K883米处展翔卡口（二期）,247
2014-09-07-14:30,北京西路K883米处展翔卡口（二期）,233
2014-09-07-14:35,北京西路K883米处展翔卡口（二期）,216
2014-09-07-14:40,北京西路K883米处展翔卡口（二期）,252
2014-09-07-14:45,北京西路K883米处展翔卡口（二期）,215
2014-09-07-14:50,北京西路K883米处展翔卡口（二期）,217
2014-09-07-14:55,北京西路K883米处展翔卡口（二期）,267
2014-09-07-15:00,北京西路K883米处展翔卡口（二期）,196
2014-09-07-15:05,北京西路K883米处展翔卡口（二期）,230
2014-09-07-15:10,北京西路K883米处展翔卡口（二期）,224
2014-09-07-15:15,北京西路K883米处展翔卡口（二期）,223
2014-09-07-15:20,北京西路K883米处展翔卡口（二期）,255
2014-09-07-15:25,北京西路K883米处展翔卡口（二期）,279
2014-09-07-15:30,北京西路K883米处展翔卡口（二期）,230
2014-09-07-15:35,北京西路K883米处展翔卡口（二期）,242
2014-09-07-15:40,北京西路K883米处展翔卡口（二期）,204
2014-09-07-15:45,北京西路K883米处展翔卡口（二期）,218
2014-09-07-15:50,北京西路K883米处展翔卡口（二期）,236
2014-09-07-15:55,北京西路K883米处展翔卡口（二期）,220
2014-09-07-16:00,北京西路K883米处展翔卡口（二期）,207
2014-09-07-16:05,北京西路K883米处展翔卡口（二期）,242
2014-09-07-16:10,北京西路K883米处展翔卡口（二期）,258
2014-09-07-16:15,北京西路K883米处展翔卡口（二期）,250
2014-09-07-16:20,北京西路K883米处展翔卡口（二期）,206
2014-09-07-16:25,北京西路K883米处展翔卡口（二期）,185
2014-09-07-16:30,北京西路K883米处展翔卡口（二期）,242
2014-09-07-16:35,北京西路K883米处展翔卡口（二期）,225
2014-09-07-16:40,北京西路K883米处展翔卡口（二期）,231
2014-09-07-16:45,北京西路K883米处展翔卡口（二期）,194
2014-09-07-16:50,北京西路K883米处展翔卡口（二期）,277
2014-09-07-16:55,北京西路K883米处展翔卡口（二期）,260
2014-09-07-17:00,北京西路K883米处展翔卡口（二期）,230
2014-09-07-17:05,北京西路K883米处展翔卡口（二期）,207
2014-09-07-17:10,北京西路K883米处展翔卡口（二期）,219
2014-09-07-17:15,北京西路K883米处展翔卡口（二期）,174
2014-09-07-17:20,北京西路K883米处展翔卡口（二期）,192
2014-09-07-17:25,北京西路K883米处展翔卡口（二期）,253
2014-09-07-17:30,北京西路K883米处展翔卡口（二期）,231
2014-09-07-17:35,北京西路K883米处展翔卡口（二期）,155
2014-09-07-17:40,北京西路K883米处展翔卡口（二期）,174
2014-09-07-17:45,北京西路K883米处展翔卡口（二期）,193
2014-09-07-17:50,北京西路K883米处展翔卡口（二期）,197
2014-09-07-17:55,北京西路K883米处展翔卡口（二期）,250
2014-09-07-18:00,北京西路K883米处展翔卡口（二期）,271
2014-09-07-18:05,北京西路K883米处展翔卡口（二期）,283
2014-09-07-18:10,北京西路K883米处展翔卡口（二期）,282
2014-09-07-18:15,北京西路K883米处展翔卡口（二期）,188
2014-09-07-18:20,北京西路K883米处展翔卡口（二期）,254
2014-09-07-18:25,北京西路K883米处展翔卡口（二期）,240
2014-09-07-18:30,北京西路K883米处展翔卡口（二期）,281
2014-09-07-18:35,北京西路K883米处展翔卡口（二期）,291
2014-09-07-18:40,北京西路K883米处展翔卡口（二期）,285
2014-09-07-18:45,北京西路K883米处展翔卡口（二期）,219
2014-09-07-18:50,北京西路K883米处展翔卡口（二期）,263
2014-09-07-18:55,北京西路K883米处展翔卡口（二期）,192
2014-09-07-19:00,北京西路K883米处展翔卡口（二期）,228
2014-09-07-19:05,北京西路K883米处展翔卡口（二期）,179
2014-09-07-19:10,北京西路K883米处展翔卡口（二期）,163
2014-09-07-19:15,北京西路K883米处展翔卡口（二期）,205
2014-09-07-19:20,北京西路K883米处展翔卡口（二期）,192
2014-09-07-19:25,北京西路K883米处展翔卡口（二期）,184
2014-09-07-19:30,北京西路K883米处展翔卡口（二期）,185
2014-09-07-19:35,北京西路K883米处展翔卡口（二期）,178
2014-09-07-19:40,北京西路K883米处展翔卡口（二期）,199
2014-09-07-19:45,北京西路K883米处展翔卡口（二期）,185
2014-09-07-19:50,北京西路K883米处展翔卡口（二期）,224
2014-09-07-19:55,北京西路K883米处展翔卡口（二期）,197
2014-09-07-20:00,北京西路K883米处展翔卡口（二期）,231
2014-09-07-20:05,北京西路K883米处展翔卡口（二期）,210
2014-09-07-20:10,北京西路K883米处展翔卡口（二期）,260
2014-09-07-20:15,北京西路K883米处展翔卡口（二期）,281
2014-09-07-20:20,北京西路K883米处展翔卡口（二期）,335
2014-09-07-20:25,北京西路K883米处展翔卡口（二期）,297
2014-09-07-20:30,北京西路K883米处展翔卡口（二期）,247
2014-09-07-20:35,北京西路K883米处展翔卡口（二期）,330
2014-09-07-20:40,北京西路K883米处展翔卡口（二期）,278
2014-09-07-20:45,北京西路K883米处展翔卡口（二期）,227
2014-09-07-20:50,北京西路K883米处展翔卡口（二期）,203
2014-09-07-20:55,北京西路K883米处展翔卡口（二期）,199
2014-09-07-21:00,北京西路K883米处展翔卡口（二期）,167
2014-09-07-21:05,北京西路K883米处展翔卡口（二期）,198
2014-09-07-21:10,北京西路K883米处展翔卡口（二期）,199
2014-09-07-21:15,北京西路K883米处展翔卡口（二期）,267
2014-09-07-21:20,北京西路K883米处展翔卡口（二期）,181
2014-09-07-21:25,北京西路K883米处展翔卡口（二期）,179
2014-09-07-21:30,北京西路K883米处展翔卡口（二期）,213
2014-09-07-21:35,北京西路K883米处展翔卡口（二期）,187
2014-09-07-21:40,北京西路K883米处展翔卡口（二期）,187
2014-09-07-21:45,北京西路K883米处展翔卡口（二期）,162
2014-09-07-21:50,北京西路K883米处展翔卡口（二期）,209
2014-09-07-21:55,北京西路K883米处展翔卡口（二期）,174
2014-09-07-22:00,北京西路K883米处展翔卡口（二期）,172
2014-09-07-22:05,北京西路K883米处展翔卡口（二期）,240
2014-09-07-22:10,北京西路K883米处展翔卡口（二期）,145
2014-09-07-22:15,北京西路K883米处展翔卡口（二期）,172
2014-09-07-22:20,北京西路K883米处展翔卡口（二期）,245
2014-09-07-22:25,北京西路K883米处展翔卡口（二期）,230
2014-09-07-22:30,北京西路K883米处展翔卡口（二期）,193
2014-09-07-22:35,北京西路K883米处展翔卡口（二期）,261
2014-09-07-22:40,北京西路K883米处展翔卡口（二期）,203
2014-09-07-22:45,北京西路K883米处展翔卡口（二期）,188
2014-09-07-22:50,北京西路K883米处展翔卡口（二期）,217
2014-09-07-22:55,北京西路K883米处展翔卡口（二期）,166
2014-09-07-23:00,北京西路K883米处展翔卡口（二期）,201
2014-09-07-23:05,北京西路K883米处展翔卡口（二期）,166
2014-09-07-23:10,北京西路K883米处展翔卡口（二期）,101
2014-09-07-23:15,北京西路K883米处展翔卡口（二期）,137
2014-09-07-23:20,北京西路K883米处展翔卡口（二期）,111
2014-09-07-23:25,北京西路K883米处展翔卡口（二期）,118
2014-09-07-23:30,北京西路K883米处展翔卡口（二期）,134
2014-09-07-23:35,北京西路K883米处展翔卡口（二期）,103
2014-09-07-23:40,北京西路K883米处展翔卡口（二期）,111
2014-09-07-23:45,北京西路K883米处展翔卡口（二期）,158
2014-09-07-23:50,北京西路K883米处展翔卡口（二期）,124
2014-09-07-23:55,北京西路K883米处展翔卡口（二期）,166
