2014-09-07-00:00,北京路（瑞金北路口-枣山路口）,44
2014-09-07-00:05,北京路（瑞金北路口-枣山路口）,59
2014-09-07-00:10,北京路（瑞金北路口-枣山路口）,67
2014-09-07-00:15,北京路（瑞金北路口-枣山路口）,69
2014-09-07-00:20,北京路（瑞金北路口-枣山路口）,56
2014-09-07-00:25,北京路（瑞金北路口-枣山路口）,78
2014-09-07-00:30,北京路（瑞金北路口-枣山路口）,55
2014-09-07-00:35,北京路（瑞金北路口-枣山路口）,76
2014-09-07-00:40,北京路（瑞金北路口-枣山路口）,70
2014-09-07-00:45,北京路（瑞金北路口-枣山路口）,71
2014-09-07-00:50,北京路（瑞金北路口-枣山路口）,67
2014-09-07-00:55,北京路（瑞金北路口-枣山路口）,78
2014-09-07-01:00,北京路（瑞金北路口-枣山路口）,67
2014-09-07-01:05,北京路（瑞金北路口-枣山路口）,58
2014-09-07-01:10,北京路（瑞金北路口-枣山路口）,71
2014-09-07-01:15,北京路（瑞金北路口-枣山路口）,70
2014-09-07-01:20,北京路（瑞金北路口-枣山路口）,66
2014-09-07-01:25,北京路（瑞金北路口-枣山路口）,65
2014-09-07-01:30,北京路（瑞金北路口-枣山路口）,54
2014-09-07-01:35,北京路（瑞金北路口-枣山路口）,57
2014-09-07-01:40,北京路（瑞金北路口-枣山路口）,64
2014-09-07-01:45,北京路（瑞金北路口-枣山路口）,69
2014-09-07-01:50,北京路（瑞金北路口-枣山路口）,57
2014-09-07-01:55,北京路（瑞金北路口-枣山路口）,49
2014-09-07-02:00,北京路（瑞金北路口-枣山路口）,51
2014-09-07-02:05,北京路（瑞金北路口-枣山路口）,54
2014-09-07-02:10,北京路（瑞金北路口-枣山路口）,67
2014-09-07-02:15,北京路（瑞金北路口-枣山路口）,72
2014-09-07-02:20,北京路（瑞金北路口-枣山路口）,58
2014-09-07-02:25,北京路（瑞金北路口-枣山路口）,42
2014-09-07-02:30,北京路（瑞金北路口-枣山路口）,55
2014-09-07-02:35,北京路（瑞金北路口-枣山路口）,49
2014-09-07-02:40,北京路（瑞金北路口-枣山路口）,44
2014-09-07-02:45,北京路（瑞金北路口-枣山路口）,41
2014-09-07-02:50,北京路（瑞金北路口-枣山路口）,48
2014-09-07-02:55,北京路（瑞金北路口-枣山路口）,35
2014-09-07-03:00,北京路（瑞金北路口-枣山路口）,17
2014-09-07-03:05,北京路（瑞金北路口-枣山路口）,39
2014-09-07-03:10,北京路（瑞金北路口-枣山路口）,44
2014-09-07-03:15,北京路（瑞金北路口-枣山路口）,29
2014-09-07-03:20,北京路（瑞金北路口-枣山路口）,40
2014-09-07-03:25,北京路（瑞金北路口-枣山路口）,27
2014-09-07-03:30,北京路（瑞金北路口-枣山路口）,29
2014-09-07-03:35,北京路（瑞金北路口-枣山路口）,30
2014-09-07-03:40,北京路（瑞金北路口-枣山路口）,26
2014-09-07-03:45,北京路（瑞金北路口-枣山路口）,20
2014-09-07-03:50,北京路（瑞金北路口-枣山路口）,22
2014-09-07-03:55,北京路（瑞金北路口-枣山路口）,26
2014-09-07-04:00,北京路（瑞金北路口-枣山路口）,22
2014-09-07-04:05,北京路（瑞金北路口-枣山路口）,20
2014-09-07-04:10,北京路（瑞金北路口-枣山路口）,26
2014-09-07-04:15,北京路（瑞金北路口-枣山路口）,19
2014-09-07-04:20,北京路（瑞金北路口-枣山路口）,22
2014-09-07-04:25,北京路（瑞金北路口-枣山路口）,32
2014-09-07-04:30,北京路（瑞金北路口-枣山路口）,30
2014-09-07-04:35,北京路（瑞金北路口-枣山路口）,17
2014-09-07-04:40,北京路（瑞金北路口-枣山路口）,23
2014-09-07-04:45,北京路（瑞金北路口-枣山路口）,19
2014-09-07-04:50,北京路（瑞金北路口-枣山路口）,17
2014-09-07-04:55,北京路（瑞金北路口-枣山路口）,26
2014-09-07-05:00,北京路（瑞金北路口-枣山路口）,23
2014-09-07-05:05,北京路（瑞金北路口-枣山路口）,21
2014-09-07-05:10,北京路（瑞金北路口-枣山路口）,21
2014-09-07-05:15,北京路（瑞金北路口-枣山路口）,21
2014-09-07-05:20,北京路（瑞金北路口-枣山路口）,19
2014-09-07-05:25,北京路（瑞金北路口-枣山路口）,39
2014-09-07-05:30,北京路（瑞金北路口-枣山路口）,26
2014-09-07-05:35,北京路（瑞金北路口-枣山路口）,29
2014-09-07-05:40,北京路（瑞金北路口-枣山路口）,34
2014-09-07-05:45,北京路（瑞金北路口-枣山路口）,27
2014-09-07-05:50,北京路（瑞金北路口-枣山路口）,18
2014-09-07-05:55,北京路（瑞金北路口-枣山路口）,19
2014-09-07-06:00,北京路（瑞金北路口-枣山路口）,32
2014-09-07-06:05,北京路（瑞金北路口-枣山路口）,24
2014-09-07-06:10,北京路（瑞金北路口-枣山路口）,41
2014-09-07-06:15,北京路（瑞金北路口-枣山路口）,38
2014-09-07-06:20,北京路（瑞金北路口-枣山路口）,29
2014-09-07-06:25,北京路（瑞金北路口-枣山路口）,41
2014-09-07-06:30,北京路（瑞金北路口-枣山路口）,52
2014-09-07-06:35,北京路（瑞金北路口-枣山路口）,48
2014-09-07-06:40,北京路（瑞金北路口-枣山路口）,56
2014-09-07-06:45,北京路（瑞金北路口-枣山路口）,67
2014-09-07-06:50,北京路（瑞金北路口-枣山路口）,71
2014-09-07-06:55,北京路（瑞金北路口-枣山路口）,62
2014-09-07-07:00,北京路（瑞金北路口-枣山路口）,61
2014-09-07-07:05,北京路（瑞金北路口-枣山路口）,63
2014-09-07-07:10,北京路（瑞金北路口-枣山路口）,93
2014-09-07-07:15,北京路（瑞金北路口-枣山路口）,94
2014-09-07-07:20,北京路（瑞金北路口-枣山路口）,89
2014-09-07-07:25,北京路（瑞金北路口-枣山路口）,92
2014-09-07-07:30,北京路（瑞金北路口-枣山路口）,102
2014-09-07-07:35,北京路（瑞金北路口-枣山路口）,128
2014-09-07-07:40,北京路（瑞金北路口-枣山路口）,126
2014-09-07-07:45,北京路（瑞金北路口-枣山路口）,130
2014-09-07-07:50,北京路（瑞金北路口-枣山路口）,135
2014-09-07-07:55,北京路（瑞金北路口-枣山路口）,162
2014-09-07-08:00,北京路（瑞金北路口-枣山路口）,167
2014-09-07-08:05,北京路（瑞金北路口-枣山路口）,166
2014-09-07-08:10,北京路（瑞金北路口-枣山路口）,158
2014-09-07-08:15,北京路（瑞金北路口-枣山路口）,168
2014-09-07-08:20,北京路（瑞金北路口-枣山路口）,156
2014-09-07-08:25,北京路（瑞金北路口-枣山路口）,169
2014-09-07-08:30,北京路（瑞金北路口-枣山路口）,194
2014-09-07-08:35,北京路（瑞金北路口-枣山路口）,179
2014-09-07-08:40,北京路（瑞金北路口-枣山路口）,169
2014-09-07-08:45,北京路（瑞金北路口-枣山路口）,179
2014-09-07-08:50,北京路（瑞金北路口-枣山路口）,167
2014-09-07-08:55,北京路（瑞金北路口-枣山路口）,140
2014-09-07-09:00,北京路（瑞金北路口-枣山路口）,147
2014-09-07-09:05,北京路（瑞金北路口-枣山路口）,137
2014-09-07-09:10,北京路（瑞金北路口-枣山路口）,197
2014-09-07-09:15,北京路（瑞金北路口-枣山路口）,159
2014-09-07-09:20,北京路（瑞金北路口-枣山路口）,151
2014-09-07-09:25,北京路（瑞金北路口-枣山路口）,180
2014-09-07-09:30,北京路（瑞金北路口-枣山路口）,176
2014-09-07-09:35,北京路（瑞金北路口-枣山路口）,135
2014-09-07-09:40,北京路（瑞金北路口-枣山路口）,181
2014-09-07-09:45,北京路（瑞金北路口-枣山路口）,208
2014-09-07-09:50,北京路（瑞金北路口-枣山路口）,257
2014-09-07-09:55,北京路（瑞金北路口-枣山路口）,300
2014-09-07-10:00,北京路（瑞金北路口-枣山路口）,336
2014-09-07-10:05,北京路（瑞金北路口-枣山路口）,333
2014-09-07-10:10,北京路（瑞金北路口-枣山路口）,334
2014-09-07-10:15,北京路（瑞金北路口-枣山路口）,337
2014-09-07-10:20,北京路（瑞金北路口-枣山路口）,390
2014-09-07-10:25,北京路（瑞金北路口-枣山路口）,432
2014-09-07-10:30,北京路（瑞金北路口-枣山路口）,431
2014-09-07-10:35,北京路（瑞金北路口-枣山路口）,450
2014-09-07-10:40,北京路（瑞金北路口-枣山路口）,512
2014-09-07-10:45,北京路（瑞金北路口-枣山路口）,423
2014-09-07-10:50,北京路（瑞金北路口-枣山路口）,467
2014-09-07-10:55,北京路（瑞金北路口-枣山路口）,449
2014-09-07-11:00,北京路（瑞金北路口-枣山路口）,455
2014-09-07-11:05,北京路（瑞金北路口-枣山路口）,470
2014-09-07-11:10,北京路（瑞金北路口-枣山路口）,445
2014-09-07-11:15,北京路（瑞金北路口-枣山路口）,431
2014-09-07-11:20,北京路（瑞金北路口-枣山路口）,413
2014-09-07-11:25,北京路（瑞金北路口-枣山路口）,435
2014-09-07-11:30,北京路（瑞金北路口-枣山路口）,435
2014-09-07-11:35,北京路（瑞金北路口-枣山路口）,441
2014-09-07-11:40,北京路（瑞金北路口-枣山路口）,472
2014-09-07-11:45,北京路（瑞金北路口-枣山路口）,435
2014-09-07-11:50,北京路（瑞金北路口-枣山路口）,402
2014-09-07-11:55,北京路（瑞金北路口-枣山路口）,421
2014-09-07-12:00,北京路（瑞金北路口-枣山路口）,400
2014-09-07-12:05,北京路（瑞金北路口-枣山路口）,389
2014-09-07-12:10,北京路（瑞金北路口-枣山路口）,440
2014-09-07-12:15,北京路（瑞金北路口-枣山路口）,441
2014-09-07-12:20,北京路（瑞金北路口-枣山路口）,411
2014-09-07-12:25,北京路（瑞金北路口-枣山路口）,417
2014-09-07-12:30,北京路（瑞金北路口-枣山路口）,438
2014-09-07-12:35,北京路（瑞金北路口-枣山路口）,416
2014-09-07-12:40,北京路（瑞金北路口-枣山路口）,431
2014-09-07-12:45,北京路（瑞金北路口-枣山路口）,423
2014-09-07-12:50,北京路（瑞金北路口-枣山路口）,441
2014-09-07-12:55,北京路（瑞金北路口-枣山路口）,403
2014-09-07-13:00,北京路（瑞金北路口-枣山路口）,418
2014-09-07-13:05,北京路（瑞金北路口-枣山路口）,413
2014-09-07-13:10,北京路（瑞金北路口-枣山路口）,453
2014-09-07-13:15,北京路（瑞金北路口-枣山路口）,448
2014-09-07-13:20,北京路（瑞金北路口-枣山路口）,417
2014-09-07-13:25,北京路（瑞金北路口-枣山路口）,448
2014-09-07-13:30,北京路（瑞金北路口-枣山路口）,447
2014-09-07-13:35,北京路（瑞金北路口-枣山路口）,436
2014-09-07-13:40,北京路（瑞金北路口-枣山路口）,423
2014-09-07-13:45,北京路（瑞金北路口-枣山路口）,432
2014-09-07-13:50,北京路（瑞金北路口-枣山路口）,426
2014-09-07-13:55,北京路（瑞金北路口-枣山路口）,426
2014-09-07-14:00,北京路（瑞金北路口-枣山路口）,415
2014-09-07-14:05,北京路（瑞金北路口-枣山路口）,449
2014-09-07-14:10,北京路（瑞金北路口-枣山路口）,400
2014-09-07-14:15,北京路（瑞金北路口-枣山路口）,419
2014-09-07-14:20,北京路（瑞金北路口-枣山路口）,426
2014-09-07-14:25,北京路（瑞金北路口-枣山路口）,397
2014-09-07-14:30,北京路（瑞金北路口-枣山路口）,395
2014-09-07-14:35,北京路（瑞金北路口-枣山路口）,418
2014-09-07-14:40,北京路（瑞金北路口-枣山路口）,396
2014-09-07-14:45,北京路（瑞金北路口-枣山路口）,450
2014-09-07-14:50,北京路（瑞金北路口-枣山路口）,388
2014-09-07-14:55,北京路（瑞金北路口-枣山路口）,400
2014-09-07-15:00,北京路（瑞金北路口-枣山路口）,412
2014-09-07-15:05,北京路（瑞金北路口-枣山路口）,386
2014-09-07-15:10,北京路（瑞金北路口-枣山路口）,431
2014-09-07-15:15,北京路（瑞金北路口-枣山路口）,422
2014-09-07-15:20,北京路（瑞金北路口-枣山路口）,391
2014-09-07-15:25,北京路（瑞金北路口-枣山路口）,439
2014-09-07-15:30,北京路（瑞金北路口-枣山路口）,435
2014-09-07-15:35,北京路（瑞金北路口-枣山路口）,426
2014-09-07-15:40,北京路（瑞金北路口-枣山路口）,445
2014-09-07-15:45,北京路（瑞金北路口-枣山路口）,394
2014-09-07-15:50,北京路（瑞金北路口-枣山路口）,429
2014-09-07-15:55,北京路（瑞金北路口-枣山路口）,344
2014-09-07-16:00,北京路（瑞金北路口-枣山路口）,429
2014-09-07-16:05,北京路（瑞金北路口-枣山路口）,404
2014-09-07-16:10,北京路（瑞金北路口-枣山路口）,408
2014-09-07-16:15,北京路（瑞金北路口-枣山路口）,407
2014-09-07-16:20,北京路（瑞金北路口-枣山路口）,357
2014-09-07-16:25,北京路（瑞金北路口-枣山路口）,398
2014-09-07-16:30,北京路（瑞金北路口-枣山路口）,393
2014-09-07-16:35,北京路（瑞金北路口-枣山路口）,409
2014-09-07-16:40,北京路（瑞金北路口-枣山路口）,384
2014-09-07-16:45,北京路（瑞金北路口-枣山路口）,371
2014-09-07-16:50,北京路（瑞金北路口-枣山路口）,442
2014-09-07-16:55,北京路（瑞金北路口-枣山路口）,357
2014-09-07-17:00,北京路（瑞金北路口-枣山路口）,405
2014-09-07-17:05,北京路（瑞金北路口-枣山路口）,410
2014-09-07-17:10,北京路（瑞金北路口-枣山路口）,417
2014-09-07-17:15,北京路（瑞金北路口-枣山路口）,441
2014-09-07-17:20,北京路（瑞金北路口-枣山路口）,379
2014-09-07-17:25,北京路（瑞金北路口-枣山路口）,400
2014-09-07-17:30,北京路（瑞金北路口-枣山路口）,374
2014-09-07-17:35,北京路（瑞金北路口-枣山路口）,412
2014-09-07-17:40,北京路（瑞金北路口-枣山路口）,414
2014-09-07-17:45,北京路（瑞金北路口-枣山路口）,430
2014-09-07-17:50,北京路（瑞金北路口-枣山路口）,411
2014-09-07-17:55,北京路（瑞金北路口-枣山路口）,379
2014-09-07-18:00,北京路（瑞金北路口-枣山路口）,374
2014-09-07-18:05,北京路（瑞金北路口-枣山路口）,371
2014-09-07-18:10,北京路（瑞金北路口-枣山路口）,347
2014-09-07-18:15,北京路（瑞金北路口-枣山路口）,356
2014-09-07-18:20,北京路（瑞金北路口-枣山路口）,350
2014-09-07-18:25,北京路（瑞金北路口-枣山路口）,419
2014-09-07-18:30,北京路（瑞金北路口-枣山路口）,405
2014-09-07-18:35,北京路（瑞金北路口-枣山路口）,413
2014-09-07-18:40,北京路（瑞金北路口-枣山路口）,406
2014-09-07-18:45,北京路（瑞金北路口-枣山路口）,346
2014-09-07-18:50,北京路（瑞金北路口-枣山路口）,368
2014-09-07-18:55,北京路（瑞金北路口-枣山路口）,348
2014-09-07-19:00,北京路（瑞金北路口-枣山路口）,343
2014-09-07-19:05,北京路（瑞金北路口-枣山路口）,344
2014-09-07-19:10,北京路（瑞金北路口-枣山路口）,339
2014-09-07-19:15,北京路（瑞金北路口-枣山路口）,293
2014-09-07-19:20,北京路（瑞金北路口-枣山路口）,269
2014-09-07-19:25,北京路（瑞金北路口-枣山路口）,282
2014-09-07-19:30,北京路（瑞金北路口-枣山路口）,270
2014-09-07-19:35,北京路（瑞金北路口-枣山路口）,276
2014-09-07-19:40,北京路（瑞金北路口-枣山路口）,304
2014-09-07-19:45,北京路（瑞金北路口-枣山路口）,291
2014-09-07-19:50,北京路（瑞金北路口-枣山路口）,289
2014-09-07-19:55,北京路（瑞金北路口-枣山路口）,315
2014-09-07-20:00,北京路（瑞金北路口-枣山路口）,259
2014-09-07-20:05,北京路（瑞金北路口-枣山路口）,301
2014-09-07-20:10,北京路（瑞金北路口-枣山路口）,318
2014-09-07-20:15,北京路（瑞金北路口-枣山路口）,345
2014-09-07-20:20,北京路（瑞金北路口-枣山路口）,336
2014-09-07-20:25,北京路（瑞金北路口-枣山路口）,362
2014-09-07-20:30,北京路（瑞金北路口-枣山路口）,414
2014-09-07-20:35,北京路（瑞金北路口-枣山路口）,340
2014-09-07-20:40,北京路（瑞金北路口-枣山路口）,355
2014-09-07-20:45,北京路（瑞金北路口-枣山路口）,351
2014-09-07-20:50,北京路（瑞金北路口-枣山路口）,328
2014-09-07-20:55,北京路（瑞金北路口-枣山路口）,337
2014-09-07-21:00,北京路（瑞金北路口-枣山路口）,333
2014-09-07-21:05,北京路（瑞金北路口-枣山路口）,358
2014-09-07-21:10,北京路（瑞金北路口-枣山路口）,370
2014-09-07-21:15,北京路（瑞金北路口-枣山路口）,328
2014-09-07-21:20,北京路（瑞金北路口-枣山路口）,364
2014-09-07-21:25,北京路（瑞金北路口-枣山路口）,352
2014-09-07-21:30,北京路（瑞金北路口-枣山路口）,363
2014-09-07-21:35,北京路（瑞金北路口-枣山路口）,360
2014-09-07-21:40,北京路（瑞金北路口-枣山路口）,348
2014-09-07-21:45,北京路（瑞金北路口-枣山路口）,344
2014-09-07-21:50,北京路（瑞金北路口-枣山路口）,331
2014-09-07-21:55,北京路（瑞金北路口-枣山路口）,338
2014-09-07-22:00,北京路（瑞金北路口-枣山路口）,303
2014-09-07-22:05,北京路（瑞金北路口-枣山路口）,354
2014-09-07-22:10,北京路（瑞金北路口-枣山路口）,323
2014-09-07-22:15,北京路（瑞金北路口-枣山路口）,316
2014-09-07-22:20,北京路（瑞金北路口-枣山路口）,299
2014-09-07-22:25,北京路（瑞金北路口-枣山路口）,308
2014-09-07-22:30,北京路（瑞金北路口-枣山路口）,288
2014-09-07-22:35,北京路（瑞金北路口-枣山路口）,338
2014-09-07-22:40,北京路（瑞金北路口-枣山路口）,283
2014-09-07-22:45,北京路（瑞金北路口-枣山路口）,311
2014-09-07-22:50,北京路（瑞金北路口-枣山路口）,289
2014-09-07-22:55,北京路（瑞金北路口-枣山路口）,289
2014-09-07-23:00,北京路（瑞金北路口-枣山路口）,263
2014-09-07-23:05,北京路（瑞金北路口-枣山路口）,270
2014-09-07-23:10,北京路（瑞金北路口-枣山路口）,296
2014-09-07-23:15,北京路（瑞金北路口-枣山路口）,283
2014-09-07-23:20,北京路（瑞金北路口-枣山路口）,287
2014-09-07-23:25,北京路（瑞金北路口-枣山路口）,291
2014-09-07-23:30,北京路（瑞金北路口-枣山路口）,273
2014-09-07-23:35,北京路（瑞金北路口-枣山路口）,252
2014-09-07-23:40,北京路（瑞金北路口-枣山路口）,258
2014-09-07-23:45,北京路（瑞金北路口-枣山路口）,265
2014-09-07-23:50,北京路（瑞金北路口-枣山路口）,236
2014-09-07-23:55,北京路（瑞金北路口-枣山路口）,263
