2014-09-07-00:00,延安西路（紫林庵-山林路口）,34
2014-09-07-00:05,延安西路（紫林庵-山林路口）,26
2014-09-07-00:10,延安西路（紫林庵-山林路口）,22
2014-09-07-00:15,延安西路（紫林庵-山林路口）,18
2014-09-07-00:20,延安西路（紫林庵-山林路口）,38
2014-09-07-00:25,延安西路（紫林庵-山林路口）,16
2014-09-07-00:30,延安西路（紫林庵-山林路口）,24
2014-09-07-00:35,延安西路（紫林庵-山林路口）,31
2014-09-07-00:40,延安西路（紫林庵-山林路口）,27
2014-09-07-00:45,延安西路（紫林庵-山林路口）,25
2014-09-07-00:50,延安西路（紫林庵-山林路口）,35
2014-09-07-00:55,延安西路（紫林庵-山林路口）,34
2014-09-07-01:00,延安西路（紫林庵-山林路口）,25
2014-09-07-01:05,延安西路（紫林庵-山林路口）,23
2014-09-07-01:10,延安西路（紫林庵-山林路口）,27
2014-09-07-01:15,延安西路（紫林庵-山林路口）,25
2014-09-07-01:20,延安西路（紫林庵-山林路口）,21
2014-09-07-01:25,延安西路（紫林庵-山林路口）,20
2014-09-07-01:30,延安西路（紫林庵-山林路口）,25
2014-09-07-01:35,延安西路（紫林庵-山林路口）,26
2014-09-07-01:40,延安西路（紫林庵-山林路口）,23
2014-09-07-01:45,延安西路（紫林庵-山林路口）,24
2014-09-07-01:50,延安西路（紫林庵-山林路口）,23
2014-09-07-01:55,延安西路（紫林庵-山林路口）,23
2014-09-07-02:00,延安西路（紫林庵-山林路口）,39
2014-09-07-02:05,延安西路（紫林庵-山林路口）,21
2014-09-07-02:10,延安西路（紫林庵-山林路口）,22
2014-09-07-02:15,延安西路（紫林庵-山林路口）,20
2014-09-07-02:20,延安西路（紫林庵-山林路口）,21
2014-09-07-02:25,延安西路（紫林庵-山林路口）,19
2014-09-07-02:30,延安西路（紫林庵-山林路口）,21
2014-09-07-02:35,延安西路（紫林庵-山林路口）,30
2014-09-07-02:40,延安西路（紫林庵-山林路口）,15
2014-09-07-02:45,延安西路（紫林庵-山林路口）,15
2014-09-07-02:50,延安西路（紫林庵-山林路口）,19
2014-09-07-02:55,延安西路（紫林庵-山林路口）,20
2014-09-07-03:00,延安西路（紫林庵-山林路口）,9
2014-09-07-03:05,延安西路（紫林庵-山林路口）,22
2014-09-07-03:10,延安西路（紫林庵-山林路口）,13
2014-09-07-03:15,延安西路（紫林庵-山林路口）,20
2014-09-07-03:20,延安西路（紫林庵-山林路口）,14
2014-09-07-03:25,延安西路（紫林庵-山林路口）,23
2014-09-07-03:30,延安西路（紫林庵-山林路口）,13
2014-09-07-03:35,延安西路（紫林庵-山林路口）,13
2014-09-07-03:40,延安西路（紫林庵-山林路口）,15
2014-09-07-03:45,延安西路（紫林庵-山林路口）,14
2014-09-07-03:50,延安西路（紫林庵-山林路口）,16
2014-09-07-03:55,延安西路（紫林庵-山林路口）,13
2014-09-07-04:00,延安西路（紫林庵-山林路口）,7
2014-09-07-04:05,延安西路（紫林庵-山林路口）,12
2014-09-07-04:10,延安西路（紫林庵-山林路口）,8
2014-09-07-04:15,延安西路（紫林庵-山林路口）,6
2014-09-07-04:20,延安西路（紫林庵-山林路口）,17
2014-09-07-04:25,延安西路（紫林庵-山林路口）,15
2014-09-07-04:30,延安西路（紫林庵-山林路口）,14
2014-09-07-04:35,延安西路（紫林庵-山林路口）,16
2014-09-07-04:40,延安西路（紫林庵-山林路口）,9
2014-09-07-04:45,延安西路（紫林庵-山林路口）,11
2014-09-07-04:50,延安西路（紫林庵-山林路口）,6
2014-09-07-04:55,延安西路（紫林庵-山林路口）,7
2014-09-07-05:00,延安西路（紫林庵-山林路口）,6
2014-09-07-05:05,延安西路（紫林庵-山林路口）,7
2014-09-07-05:10,延安西路（紫林庵-山林路口）,3
2014-09-07-05:15,延安西路（紫林庵-山林路口）,13
2014-09-07-05:20,延安西路（紫林庵-山林路口）,12
2014-09-07-05:25,延安西路（紫林庵-山林路口）,7
2014-09-07-05:30,延安西路（紫林庵-山林路口）,6
2014-09-07-05:35,延安西路（紫林庵-山林路口）,4
2014-09-07-05:40,延安西路（紫林庵-山林路口）,9
2014-09-07-05:45,延安西路（紫林庵-山林路口）,6
2014-09-07-05:50,延安西路（紫林庵-山林路口）,10
2014-09-07-05:55,延安西路（紫林庵-山林路口）,8
2014-09-07-06:00,延安西路（紫林庵-山林路口）,6
2014-09-07-06:05,延安西路（紫林庵-山林路口）,8
2014-09-07-06:10,延安西路（紫林庵-山林路口）,13
2014-09-07-06:15,延安西路（紫林庵-山林路口）,9
2014-09-07-06:20,延安西路（紫林庵-山林路口）,5
2014-09-07-06:25,延安西路（紫林庵-山林路口）,9
2014-09-07-06:30,延安西路（紫林庵-山林路口）,15
2014-09-07-06:35,延安西路（紫林庵-山林路口）,20
2014-09-07-06:40,延安西路（紫林庵-山林路口）,25
2014-09-07-06:45,延安西路（紫林庵-山林路口）,18
2014-09-07-06:50,延安西路（紫林庵-山林路口）,20
2014-09-07-06:55,延安西路（紫林庵-山林路口）,26
2014-09-07-07:00,延安西路（紫林庵-山林路口）,29
2014-09-07-07:05,延安西路（紫林庵-山林路口）,19
2014-09-07-07:10,延安西路（紫林庵-山林路口）,25
2014-09-07-07:15,延安西路（紫林庵-山林路口）,29
2014-09-07-07:20,延安西路（紫林庵-山林路口）,28
2014-09-07-07:25,延安西路（紫林庵-山林路口）,38
2014-09-07-07:30,延安西路（紫林庵-山林路口）,32
2014-09-07-07:35,延安西路（紫林庵-山林路口）,41
2014-09-07-07:40,延安西路（紫林庵-山林路口）,46
2014-09-07-07:45,延安西路（紫林庵-山林路口）,54
2014-09-07-07:50,延安西路（紫林庵-山林路口）,54
2014-09-07-07:55,延安西路（紫林庵-山林路口）,41
2014-09-07-08:00,延安西路（紫林庵-山林路口）,49
2014-09-07-08:05,延安西路（紫林庵-山林路口）,58
2014-09-07-08:10,延安西路（紫林庵-山林路口）,60
2014-09-07-08:15,延安西路（紫林庵-山林路口）,61
2014-09-07-08:20,延安西路（紫林庵-山林路口）,61
2014-09-07-08:25,延安西路（紫林庵-山林路口）,71
2014-09-07-08:30,延安西路（紫林庵-山林路口）,57
2014-09-07-08:35,延安西路（紫林庵-山林路口）,75
2014-09-07-08:40,延安西路（紫林庵-山林路口）,74
2014-09-07-08:45,延安西路（紫林庵-山林路口）,79
2014-09-07-08:50,延安西路（紫林庵-山林路口）,50
2014-09-07-08:55,延安西路（紫林庵-山林路口）,36
2014-09-07-09:00,延安西路（紫林庵-山林路口）,41
2014-09-07-09:05,延安西路（紫林庵-山林路口）,54
2014-09-07-09:10,延安西路（紫林庵-山林路口）,49
2014-09-07-09:15,延安西路（紫林庵-山林路口）,41
2014-09-07-09:20,延安西路（紫林庵-山林路口）,54
2014-09-07-09:25,延安西路（紫林庵-山林路口）,45
2014-09-07-09:30,延安西路（紫林庵-山林路口）,38
2014-09-07-09:35,延安西路（紫林庵-山林路口）,54
2014-09-07-09:40,延安西路（紫林庵-山林路口）,49
2014-09-07-09:45,延安西路（紫林庵-山林路口）,53
2014-09-07-09:50,延安西路（紫林庵-山林路口）,62
2014-09-07-09:55,延安西路（紫林庵-山林路口）,55
2014-09-07-10:00,延安西路（紫林庵-山林路口）,67
2014-09-07-10:05,延安西路（紫林庵-山林路口）,59
2014-09-07-10:10,延安西路（紫林庵-山林路口）,82
2014-09-07-10:15,延安西路（紫林庵-山林路口）,80
2014-09-07-10:20,延安西路（紫林庵-山林路口）,77
2014-09-07-10:25,延安西路（紫林庵-山林路口）,83
2014-09-07-10:30,延安西路（紫林庵-山林路口）,105
2014-09-07-10:35,延安西路（紫林庵-山林路口）,111
2014-09-07-10:40,延安西路（紫林庵-山林路口）,103
2014-09-07-10:45,延安西路（紫林庵-山林路口）,120
2014-09-07-10:50,延安西路（紫林庵-山林路口）,116
2014-09-07-10:55,延安西路（紫林庵-山林路口）,122
2014-09-07-11:00,延安西路（紫林庵-山林路口）,93
2014-09-07-11:05,延安西路（紫林庵-山林路口）,117
2014-09-07-11:10,延安西路（紫林庵-山林路口）,109
2014-09-07-11:15,延安西路（紫林庵-山林路口）,130
2014-09-07-11:20,延安西路（紫林庵-山林路口）,123
2014-09-07-11:25,延安西路（紫林庵-山林路口）,123
2014-09-07-11:30,延安西路（紫林庵-山林路口）,116
2014-09-07-11:35,延安西路（紫林庵-山林路口）,112
2014-09-07-11:40,延安西路（紫林庵-山林路口）,111
2014-09-07-11:45,延安西路（紫林庵-山林路口）,108
2014-09-07-11:50,延安西路（紫林庵-山林路口）,110
2014-09-07-11:55,延安西路（紫林庵-山林路口）,106
2014-09-07-12:00,延安西路（紫林庵-山林路口）,94
2014-09-07-12:05,延安西路（紫林庵-山林路口）,91
2014-09-07-12:10,延安西路（紫林庵-山林路口）,106
2014-09-07-12:15,延安西路（紫林庵-山林路口）,115
2014-09-07-12:20,延安西路（紫林庵-山林路口）,101
2014-09-07-12:25,延安西路（紫林庵-山林路口）,127
2014-09-07-12:30,延安西路（紫林庵-山林路口）,113
2014-09-07-12:35,延安西路（紫林庵-山林路口）,92
2014-09-07-12:40,延安西路（紫林庵-山林路口）,112
2014-09-07-12:45,延安西路（紫林庵-山林路口）,103
2014-09-07-12:50,延安西路（紫林庵-山林路口）,107
2014-09-07-12:55,延安西路（紫林庵-山林路口）,125
2014-09-07-13:00,延安西路（紫林庵-山林路口）,118
2014-09-07-13:05,延安西路（紫林庵-山林路口）,117
2014-09-07-13:10,延安西路（紫林庵-山林路口）,112
2014-09-07-13:15,延安西路（紫林庵-山林路口）,123
2014-09-07-13:20,延安西路（紫林庵-山林路口）,127
2014-09-07-13:25,延安西路（紫林庵-山林路口）,98
2014-09-07-13:30,延安西路（紫林庵-山林路口）,99
2014-09-07-13:35,延安西路（紫林庵-山林路口）,105
2014-09-07-13:40,延安西路（紫林庵-山林路口）,104
2014-09-07-13:45,延安西路（紫林庵-山林路口）,134
2014-09-07-13:50,延安西路（紫林庵-山林路口）,109
2014-09-07-13:55,延安西路（紫林庵-山林路口）,109
2014-09-07-14:00,延安西路（紫林庵-山林路口）,128
2014-09-07-14:05,延安西路（紫林庵-山林路口）,111
2014-09-07-14:10,延安西路（紫林庵-山林路口）,96
2014-09-07-14:15,延安西路（紫林庵-山林路口）,119
2014-09-07-14:20,延安西路（紫林庵-山林路口）,116
2014-09-07-14:25,延安西路（紫林庵-山林路口）,90
2014-09-07-14:30,延安西路（紫林庵-山林路口）,113
2014-09-07-14:35,延安西路（紫林庵-山林路口）,134
2014-09-07-14:40,延安西路（紫林庵-山林路口）,99
2014-09-07-14:45,延安西路（紫林庵-山林路口）,111
2014-09-07-14:50,延安西路（紫林庵-山林路口）,118
2014-09-07-14:55,延安西路（紫林庵-山林路口）,141
2014-09-07-15:00,延安西路（紫林庵-山林路口）,118
2014-09-07-15:05,延安西路（紫林庵-山林路口）,106
2014-09-07-15:10,延安西路（紫林庵-山林路口）,133
2014-09-07-15:15,延安西路（紫林庵-山林路口）,126
2014-09-07-15:20,延安西路（紫林庵-山林路口）,129
2014-09-07-15:25,延安西路（紫林庵-山林路口）,125
2014-09-07-15:30,延安西路（紫林庵-山林路口）,113
2014-09-07-15:35,延安西路（紫林庵-山林路口）,92
2014-09-07-15:40,延安西路（紫林庵-山林路口）,103
2014-09-07-15:45,延安西路（紫林庵-山林路口）,123
2014-09-07-15:50,延安西路（紫林庵-山林路口）,101
2014-09-07-15:55,延安西路（紫林庵-山林路口）,100
2014-09-07-16:00,延安西路（紫林庵-山林路口）,118
2014-09-07-16:05,延安西路（紫林庵-山林路口）,124
2014-09-07-16:10,延安西路（紫林庵-山林路口）,76
2014-09-07-16:15,延安西路（紫林庵-山林路口）,92
2014-09-07-16:20,延安西路（紫林庵-山林路口）,111
2014-09-07-16:25,延安西路（紫林庵-山林路口）,41
2014-09-07-16:30,延安西路（紫林庵-山林路口）,79
2014-09-07-16:35,延安西路（紫林庵-山林路口）,84
2014-09-07-16:40,延安西路（紫林庵-山林路口）,60
2014-09-07-16:45,延安西路（紫林庵-山林路口）,61
2014-09-07-16:50,延安西路（紫林庵-山林路口）,44
2014-09-07-16:55,延安西路（紫林庵-山林路口）,37
2014-09-07-17:00,延安西路（紫林庵-山林路口）,29
2014-09-07-17:05,延安西路（紫林庵-山林路口）,36
2014-09-07-17:10,延安西路（紫林庵-山林路口）,54
2014-09-07-17:15,延安西路（紫林庵-山林路口）,42
2014-09-07-17:20,延安西路（紫林庵-山林路口）,39
2014-09-07-17:25,延安西路（紫林庵-山林路口）,46
2014-09-07-17:30,延安西路（紫林庵-山林路口）,74
2014-09-07-17:35,延安西路（紫林庵-山林路口）,58
2014-09-07-17:40,延安西路（紫林庵-山林路口）,56
2014-09-07-17:45,延安西路（紫林庵-山林路口）,44
2014-09-07-17:50,延安西路（紫林庵-山林路口）,51
2014-09-07-17:55,延安西路（紫林庵-山林路口）,50
2014-09-07-18:00,延安西路（紫林庵-山林路口）,72
2014-09-07-18:05,延安西路（紫林庵-山林路口）,68
2014-09-07-18:10,延安西路（紫林庵-山林路口）,63
2014-09-07-18:15,延安西路（紫林庵-山林路口）,73
2014-09-07-18:20,延安西路（紫林庵-山林路口）,109
2014-09-07-18:25,延安西路（紫林庵-山林路口）,113
2014-09-07-18:30,延安西路（紫林庵-山林路口）,108
2014-09-07-18:35,延安西路（紫林庵-山林路口）,115
2014-09-07-18:40,延安西路（紫林庵-山林路口）,116
2014-09-07-18:45,延安西路（紫林庵-山林路口）,106
2014-09-07-18:50,延安西路（紫林庵-山林路口）,117
2014-09-07-18:55,延安西路（紫林庵-山林路口）,106
2014-09-07-19:00,延安西路（紫林庵-山林路口）,101
2014-09-07-19:05,延安西路（紫林庵-山林路口）,107
2014-09-07-19:10,延安西路（紫林庵-山林路口）,79
2014-09-07-19:15,延安西路（紫林庵-山林路口）,106
2014-09-07-19:20,延安西路（紫林庵-山林路口）,98
2014-09-07-19:25,延安西路（紫林庵-山林路口）,76
2014-09-07-19:30,延安西路（紫林庵-山林路口）,71
2014-09-07-19:35,延安西路（紫林庵-山林路口）,95
2014-09-07-19:40,延安西路（紫林庵-山林路口）,84
2014-09-07-19:45,延安西路（紫林庵-山林路口）,97
2014-09-07-19:50,延安西路（紫林庵-山林路口）,88
2014-09-07-19:55,延安西路（紫林庵-山林路口）,89
2014-09-07-20:00,延安西路（紫林庵-山林路口）,66
2014-09-07-20:05,延安西路（紫林庵-山林路口）,87
2014-09-07-20:10,延安西路（紫林庵-山林路口）,90
2014-09-07-20:15,延安西路（紫林庵-山林路口）,92
2014-09-07-20:20,延安西路（紫林庵-山林路口）,83
2014-09-07-20:25,延安西路（紫林庵-山林路口）,109
2014-09-07-20:30,延安西路（紫林庵-山林路口）,92
2014-09-07-20:35,延安西路（紫林庵-山林路口）,93
2014-09-07-20:40,延安西路（紫林庵-山林路口）,94
2014-09-07-20:45,延安西路（紫林庵-山林路口）,90
2014-09-07-20:50,延安西路（紫林庵-山林路口）,68
2014-09-07-20:55,延安西路（紫林庵-山林路口）,95
2014-09-07-21:00,延安西路（紫林庵-山林路口）,78
2014-09-07-21:05,延安西路（紫林庵-山林路口）,100
2014-09-07-21:10,延安西路（紫林庵-山林路口）,95
2014-09-07-21:15,延安西路（紫林庵-山林路口）,102
2014-09-07-21:20,延安西路（紫林庵-山林路口）,86
2014-09-07-21:25,延安西路（紫林庵-山林路口）,110
2014-09-07-21:30,延安西路（紫林庵-山林路口）,88
2014-09-07-21:35,延安西路（紫林庵-山林路口）,79
2014-09-07-21:40,延安西路（紫林庵-山林路口）,82
2014-09-07-21:45,延安西路（紫林庵-山林路口）,84
2014-09-07-21:50,延安西路（紫林庵-山林路口）,79
2014-09-07-21:55,延安西路（紫林庵-山林路口）,97
2014-09-07-22:00,延安西路（紫林庵-山林路口）,95
2014-09-07-22:05,延安西路（紫林庵-山林路口）,108
2014-09-07-22:10,延安西路（紫林庵-山林路口）,87
2014-09-07-22:15,延安西路（紫林庵-山林路口）,105
2014-09-07-22:20,延安西路（紫林庵-山林路口）,98
2014-09-07-22:25,延安西路（紫林庵-山林路口）,119
2014-09-07-22:30,延安西路（紫林庵-山林路口）,79
2014-09-07-22:35,延安西路（紫林庵-山林路口）,103
2014-09-07-22:40,延安西路（紫林庵-山林路口）,74
2014-09-07-22:45,延安西路（紫林庵-山林路口）,98
2014-09-07-22:50,延安西路（紫林庵-山林路口）,72
2014-09-07-22:55,延安西路（紫林庵-山林路口）,102
2014-09-07-23:00,延安西路（紫林庵-山林路口）,90
2014-09-07-23:05,延安西路（紫林庵-山林路口）,100
2014-09-07-23:10,延安西路（紫林庵-山林路口）,76
2014-09-07-23:15,延安西路（紫林庵-山林路口）,76
2014-09-07-23:20,延安西路（紫林庵-山林路口）,69
2014-09-07-23:25,延安西路（紫林庵-山林路口）,86
2014-09-07-23:30,延安西路（紫林庵-山林路口）,77
2014-09-07-23:35,延安西路（紫林庵-山林路口）,79
2014-09-07-23:40,延安西路（紫林庵-山林路口）,66
2014-09-07-23:45,延安西路（紫林庵-山林路口）,73
2014-09-07-23:50,延安西路（紫林庵-山林路口）,78
2014-09-07-23:55,延安西路（紫林庵-山林路口）,83
