2014-09-07-00:00,新添大道与航天大道交叉口,141
2014-09-07-00:05,新添大道与航天大道交叉口,124
2014-09-07-00:10,新添大道与航天大道交叉口,114
2014-09-07-00:15,新添大道与航天大道交叉口,151
2014-09-07-00:20,新添大道与航天大道交叉口,110
2014-09-07-00:25,新添大道与航天大道交叉口,96
2014-09-07-00:30,新添大道与航天大道交叉口,100
2014-09-07-00:35,新添大道与航天大道交叉口,138
2014-09-07-00:40,新添大道与航天大道交叉口,117
2014-09-07-00:45,新添大道与航天大道交叉口,110
2014-09-07-00:50,新添大道与航天大道交叉口,97
2014-09-07-00:55,新添大道与航天大道交叉口,104
2014-09-07-01:00,新添大道与航天大道交叉口,97
2014-09-07-01:05,新添大道与航天大道交叉口,89
2014-09-07-01:10,新添大道与航天大道交叉口,61
2014-09-07-01:15,新添大道与航天大道交叉口,114
2014-09-07-01:20,新添大道与航天大道交叉口,71
2014-09-07-01:25,新添大道与航天大道交叉口,96
2014-09-07-01:30,新添大道与航天大道交叉口,48
2014-09-07-01:35,新添大道与航天大道交叉口,87
2014-09-07-01:40,新添大道与航天大道交叉口,77
2014-09-07-01:45,新添大道与航天大道交叉口,64
2014-09-07-01:50,新添大道与航天大道交叉口,65
2014-09-07-01:55,新添大道与航天大道交叉口,57
2014-09-07-02:00,新添大道与航天大道交叉口,50
2014-09-07-02:05,新添大道与航天大道交叉口,77
2014-09-07-02:10,新添大道与航天大道交叉口,61
2014-09-07-02:15,新添大道与航天大道交叉口,49
2014-09-07-02:20,新添大道与航天大道交叉口,92
2014-09-07-02:25,新添大道与航天大道交叉口,72
2014-09-07-02:30,新添大道与航天大道交叉口,53
2014-09-07-02:35,新添大道与航天大道交叉口,63
2014-09-07-02:40,新添大道与航天大道交叉口,66
2014-09-07-02:45,新添大道与航天大道交叉口,49
2014-09-07-02:50,新添大道与航天大道交叉口,65
2014-09-07-02:55,新添大道与航天大道交叉口,49
2014-09-07-03:00,新添大道与航天大道交叉口,37
2014-09-07-03:05,新添大道与航天大道交叉口,54
2014-09-07-03:10,新添大道与航天大道交叉口,38
2014-09-07-03:15,新添大道与航天大道交叉口,46
2014-09-07-03:20,新添大道与航天大道交叉口,33
2014-09-07-03:25,新添大道与航天大道交叉口,37
2014-09-07-03:30,新添大道与航天大道交叉口,29
2014-09-07-03:35,新添大道与航天大道交叉口,46
2014-09-07-03:40,新添大道与航天大道交叉口,44
2014-09-07-03:45,新添大道与航天大道交叉口,36
2014-09-07-03:50,新添大道与航天大道交叉口,37
2014-09-07-03:55,新添大道与航天大道交叉口,28
2014-09-07-04:00,新添大道与航天大道交叉口,28
2014-09-07-04:05,新添大道与航天大道交叉口,40
2014-09-07-04:10,新添大道与航天大道交叉口,31
2014-09-07-04:15,新添大道与航天大道交叉口,51
2014-09-07-04:20,新添大道与航天大道交叉口,27
2014-09-07-04:25,新添大道与航天大道交叉口,52
2014-09-07-04:30,新添大道与航天大道交叉口,36
2014-09-07-04:35,新添大道与航天大道交叉口,33
2014-09-07-04:40,新添大道与航天大道交叉口,36
2014-09-07-04:45,新添大道与航天大道交叉口,41
2014-09-07-04:50,新添大道与航天大道交叉口,31
2014-09-07-04:55,新添大道与航天大道交叉口,26
2014-09-07-05:00,新添大道与航天大道交叉口,35
2014-09-07-05:05,新添大道与航天大道交叉口,53
2014-09-07-05:10,新添大道与航天大道交叉口,24
2014-09-07-05:15,新添大道与航天大道交叉口,28
2014-09-07-05:20,新添大道与航天大道交叉口,34
2014-09-07-05:25,新添大道与航天大道交叉口,36
2014-09-07-05:30,新添大道与航天大道交叉口,34
2014-09-07-05:35,新添大道与航天大道交叉口,35
2014-09-07-05:40,新添大道与航天大道交叉口,41
2014-09-07-05:45,新添大道与航天大道交叉口,59
2014-09-07-05:50,新添大道与航天大道交叉口,46
2014-09-07-05:55,新添大道与航天大道交叉口,47
2014-09-07-06:00,新添大道与航天大道交叉口,40
2014-09-07-06:05,新添大道与航天大道交叉口,54
2014-09-07-06:10,新添大道与航天大道交叉口,45
2014-09-07-06:15,新添大道与航天大道交叉口,44
2014-09-07-06:20,新添大道与航天大道交叉口,51
2014-09-07-06:25,新添大道与航天大道交叉口,68
2014-09-07-06:30,新添大道与航天大道交叉口,77
2014-09-07-06:35,新添大道与航天大道交叉口,74
2014-09-07-06:40,新添大道与航天大道交叉口,86
2014-09-07-06:45,新添大道与航天大道交叉口,72
2014-09-07-06:50,新添大道与航天大道交叉口,124
2014-09-07-06:55,新添大道与航天大道交叉口,104
2014-09-07-07:00,新添大道与航天大道交叉口,151
2014-09-07-07:05,新添大道与航天大道交叉口,139
2014-09-07-07:10,新添大道与航天大道交叉口,157
2014-09-07-07:15,新添大道与航天大道交叉口,204
2014-09-07-07:20,新添大道与航天大道交叉口,151
2014-09-07-07:25,新添大道与航天大道交叉口,192
2014-09-07-07:30,新添大道与航天大道交叉口,189
2014-09-07-07:35,新添大道与航天大道交叉口,220
2014-09-07-07:40,新添大道与航天大道交叉口,194
2014-09-07-07:45,新添大道与航天大道交叉口,203
2014-09-07-07:50,新添大道与航天大道交叉口,226
2014-09-07-07:55,新添大道与航天大道交叉口,216
2014-09-07-08:00,新添大道与航天大道交叉口,256
2014-09-07-08:05,新添大道与航天大道交叉口,223
2014-09-07-08:10,新添大道与航天大道交叉口,270
2014-09-07-08:15,新添大道与航天大道交叉口,277
2014-09-07-08:20,新添大道与航天大道交叉口,274
2014-09-07-08:25,新添大道与航天大道交叉口,254
2014-09-07-08:30,新添大道与航天大道交叉口,319
2014-09-07-08:35,新添大道与航天大道交叉口,256
2014-09-07-08:40,新添大道与航天大道交叉口,318
2014-09-07-08:45,新添大道与航天大道交叉口,295
2014-09-07-08:50,新添大道与航天大道交叉口,282
2014-09-07-08:55,新添大道与航天大道交叉口,305
2014-09-07-09:00,新添大道与航天大道交叉口,311
2014-09-07-09:05,新添大道与航天大道交叉口,329
2014-09-07-09:10,新添大道与航天大道交叉口,326
2014-09-07-09:15,新添大道与航天大道交叉口,337
2014-09-07-09:20,新添大道与航天大道交叉口,350
2014-09-07-09:25,新添大道与航天大道交叉口,330
2014-09-07-09:30,新添大道与航天大道交叉口,360
2014-09-07-09:35,新添大道与航天大道交叉口,339
2014-09-07-09:40,新添大道与航天大道交叉口,388
2014-09-07-09:45,新添大道与航天大道交叉口,365
2014-09-07-09:50,新添大道与航天大道交叉口,378
2014-09-07-09:55,新添大道与航天大道交叉口,379
2014-09-07-10:00,新添大道与航天大道交叉口,371
2014-09-07-10:05,新添大道与航天大道交叉口,410
2014-09-07-10:10,新添大道与航天大道交叉口,350
2014-09-07-10:15,新添大道与航天大道交叉口,351
2014-09-07-10:20,新添大道与航天大道交叉口,364
2014-09-07-10:25,新添大道与航天大道交叉口,399
2014-09-07-10:30,新添大道与航天大道交叉口,366
2014-09-07-10:35,新添大道与航天大道交叉口,365
2014-09-07-10:40,新添大道与航天大道交叉口,369
2014-09-07-10:45,新添大道与航天大道交叉口,387
2014-09-07-10:50,新添大道与航天大道交叉口,362
2014-09-07-10:55,新添大道与航天大道交叉口,381
2014-09-07-11:00,新添大道与航天大道交叉口,408
2014-09-07-11:05,新添大道与航天大道交叉口,399
2014-09-07-11:10,新添大道与航天大道交叉口,392
2014-09-07-11:15,新添大道与航天大道交叉口,389
2014-09-07-11:20,新添大道与航天大道交叉口,373
2014-09-07-11:25,新添大道与航天大道交叉口,392
2014-09-07-11:30,新添大道与航天大道交叉口,379
2014-09-07-11:35,新添大道与航天大道交叉口,394
2014-09-07-11:40,新添大道与航天大道交叉口,385
2014-09-07-11:45,新添大道与航天大道交叉口,401
2014-09-07-11:50,新添大道与航天大道交叉口,387
2014-09-07-11:55,新添大道与航天大道交叉口,406
2014-09-07-12:00,新添大道与航天大道交叉口,354
2014-09-07-12:05,新添大道与航天大道交叉口,394
2014-09-07-12:10,新添大道与航天大道交叉口,384
2014-09-07-12:15,新添大道与航天大道交叉口,350
2014-09-07-12:20,新添大道与航天大道交叉口,350
2014-09-07-12:25,新添大道与航天大道交叉口,354
2014-09-07-12:30,新添大道与航天大道交叉口,360
2014-09-07-12:35,新添大道与航天大道交叉口,382
2014-09-07-12:40,新添大道与航天大道交叉口,369
2014-09-07-12:45,新添大道与航天大道交叉口,355
2014-09-07-12:50,新添大道与航天大道交叉口,359
2014-09-07-12:55,新添大道与航天大道交叉口,319
2014-09-07-13:00,新添大道与航天大道交叉口,331
2014-09-07-13:05,新添大道与航天大道交叉口,342
2014-09-07-13:10,新添大道与航天大道交叉口,384
2014-09-07-13:15,新添大道与航天大道交叉口,320
2014-09-07-13:20,新添大道与航天大道交叉口,328
2014-09-07-13:25,新添大道与航天大道交叉口,349
2014-09-07-13:30,新添大道与航天大道交叉口,367
2014-09-07-13:35,新添大道与航天大道交叉口,350
2014-09-07-13:40,新添大道与航天大道交叉口,302
2014-09-07-13:45,新添大道与航天大道交叉口,364
2014-09-07-13:50,新添大道与航天大道交叉口,375
2014-09-07-13:55,新添大道与航天大道交叉口,371
2014-09-07-14:00,新添大道与航天大道交叉口,369
2014-09-07-14:05,新添大道与航天大道交叉口,367
2014-09-07-14:10,新添大道与航天大道交叉口,374
2014-09-07-14:15,新添大道与航天大道交叉口,392
2014-09-07-14:20,新添大道与航天大道交叉口,366
2014-09-07-14:25,新添大道与航天大道交叉口,379
2014-09-07-14:30,新添大道与航天大道交叉口,415
2014-09-07-14:35,新添大道与航天大道交叉口,368
2014-09-07-14:40,新添大道与航天大道交叉口,352
2014-09-07-14:45,新添大道与航天大道交叉口,363
2014-09-07-14:50,新添大道与航天大道交叉口,363
2014-09-07-14:55,新添大道与航天大道交叉口,366
2014-09-07-15:00,新添大道与航天大道交叉口,359
2014-09-07-15:05,新添大道与航天大道交叉口,369
2014-09-07-15:10,新添大道与航天大道交叉口,336
2014-09-07-15:15,新添大道与航天大道交叉口,352
2014-09-07-15:20,新添大道与航天大道交叉口,342
2014-09-07-15:25,新添大道与航天大道交叉口,370
2014-09-07-15:30,新添大道与航天大道交叉口,337
2014-09-07-15:35,新添大道与航天大道交叉口,303
2014-09-07-15:40,新添大道与航天大道交叉口,325
2014-09-07-15:45,新添大道与航天大道交叉口,342
2014-09-07-15:50,新添大道与航天大道交叉口,350
2014-09-07-15:55,新添大道与航天大道交叉口,344
2014-09-07-16:00,新添大道与航天大道交叉口,386
2014-09-07-16:05,新添大道与航天大道交叉口,351
2014-09-07-16:10,新添大道与航天大道交叉口,347
2014-09-07-16:15,新添大道与航天大道交叉口,348
2014-09-07-16:20,新添大道与航天大道交叉口,354
2014-09-07-16:25,新添大道与航天大道交叉口,385
2014-09-07-16:30,新添大道与航天大道交叉口,357
2014-09-07-16:35,新添大道与航天大道交叉口,347
2014-09-07-16:40,新添大道与航天大道交叉口,363
2014-09-07-16:45,新添大道与航天大道交叉口,365
2014-09-07-16:50,新添大道与航天大道交叉口,371
2014-09-07-16:55,新添大道与航天大道交叉口,367
2014-09-07-17:00,新添大道与航天大道交叉口,326
2014-09-07-17:05,新添大道与航天大道交叉口,339
2014-09-07-17:10,新添大道与航天大道交叉口,296
2014-09-07-17:15,新添大道与航天大道交叉口,308
2014-09-07-17:20,新添大道与航天大道交叉口,311
2014-09-07-17:25,新添大道与航天大道交叉口,348
2014-09-07-17:30,新添大道与航天大道交叉口,335
2014-09-07-17:35,新添大道与航天大道交叉口,332
2014-09-07-17:40,新添大道与航天大道交叉口,283
2014-09-07-17:45,新添大道与航天大道交叉口,329
2014-09-07-17:50,新添大道与航天大道交叉口,251
2014-09-07-17:55,新添大道与航天大道交叉口,341
2014-09-07-18:00,新添大道与航天大道交叉口,384
2014-09-07-18:05,新添大道与航天大道交叉口,337
2014-09-07-18:10,新添大道与航天大道交叉口,342
2014-09-07-18:15,新添大道与航天大道交叉口,359
2014-09-07-18:20,新添大道与航天大道交叉口,316
2014-09-07-18:25,新添大道与航天大道交叉口,346
2014-09-07-18:30,新添大道与航天大道交叉口,318
2014-09-07-18:35,新添大道与航天大道交叉口,316
2014-09-07-18:40,新添大道与航天大道交叉口,300
2014-09-07-18:45,新添大道与航天大道交叉口,290
2014-09-07-18:50,新添大道与航天大道交叉口,276
2014-09-07-18:55,新添大道与航天大道交叉口,288
2014-09-07-19:00,新添大道与航天大道交叉口,291
2014-09-07-19:05,新添大道与航天大道交叉口,294
2014-09-07-19:10,新添大道与航天大道交叉口,256
2014-09-07-19:15,新添大道与航天大道交叉口,249
2014-09-07-19:20,新添大道与航天大道交叉口,252
2014-09-07-19:25,新添大道与航天大道交叉口,275
2014-09-07-19:30,新添大道与航天大道交叉口,260
2014-09-07-19:35,新添大道与航天大道交叉口,265
2014-09-07-19:40,新添大道与航天大道交叉口,243
2014-09-07-19:45,新添大道与航天大道交叉口,246
2014-09-07-19:50,新添大道与航天大道交叉口,263
2014-09-07-19:55,新添大道与航天大道交叉口,293
2014-09-07-20:00,新添大道与航天大道交叉口,304
2014-09-07-20:05,新添大道与航天大道交叉口,256
2014-09-07-20:10,新添大道与航天大道交叉口,242
2014-09-07-20:15,新添大道与航天大道交叉口,299
2014-09-07-20:20,新添大道与航天大道交叉口,292
2014-09-07-20:25,新添大道与航天大道交叉口,312
2014-09-07-20:30,新添大道与航天大道交叉口,305
2014-09-07-20:35,新添大道与航天大道交叉口,293
2014-09-07-20:40,新添大道与航天大道交叉口,297
2014-09-07-20:45,新添大道与航天大道交叉口,297
2014-09-07-20:50,新添大道与航天大道交叉口,263
2014-09-07-20:55,新添大道与航天大道交叉口,294
2014-09-07-21:00,新添大道与航天大道交叉口,306
2014-09-07-21:05,新添大道与航天大道交叉口,284
2014-09-07-21:10,新添大道与航天大道交叉口,289
2014-09-07-21:15,新添大道与航天大道交叉口,272
2014-09-07-21:20,新添大道与航天大道交叉口,253
2014-09-07-21:25,新添大道与航天大道交叉口,274
2014-09-07-21:30,新添大道与航天大道交叉口,258
2014-09-07-21:35,新添大道与航天大道交叉口,273
2014-09-07-21:40,新添大道与航天大道交叉口,233
2014-09-07-21:45,新添大道与航天大道交叉口,210
2014-09-07-21:50,新添大道与航天大道交叉口,222
2014-09-07-21:55,新添大道与航天大道交叉口,196
2014-09-07-22:00,新添大道与航天大道交叉口,237
2014-09-07-22:05,新添大道与航天大道交叉口,223
2014-09-07-22:10,新添大道与航天大道交叉口,219
2014-09-07-22:15,新添大道与航天大道交叉口,224
2014-09-07-22:20,新添大道与航天大道交叉口,213
2014-09-07-22:25,新添大道与航天大道交叉口,218
2014-09-07-22:30,新添大道与航天大道交叉口,157
2014-09-07-22:35,新添大道与航天大道交叉口,186
2014-09-07-22:40,新添大道与航天大道交叉口,214
2014-09-07-22:45,新添大道与航天大道交叉口,207
2014-09-07-22:50,新添大道与航天大道交叉口,187
2014-09-07-22:55,新添大道与航天大道交叉口,176
2014-09-07-23:00,新添大道与航天大道交叉口,193
2014-09-07-23:05,新添大道与航天大道交叉口,152
2014-09-07-23:10,新添大道与航天大道交叉口,154
2014-09-07-23:15,新添大道与航天大道交叉口,145
2014-09-07-23:20,新添大道与航天大道交叉口,141
2014-09-07-23:25,新添大道与航天大道交叉口,134
2014-09-07-23:30,新添大道与航天大道交叉口,143
2014-09-07-23:35,新添大道与航天大道交叉口,156
2014-09-07-23:40,新添大道与航天大道交叉口,162
2014-09-07-23:45,新添大道与航天大道交叉口,147
2014-09-07-23:50,新添大道与航天大道交叉口,133
2014-09-07-23:55,新添大道与航天大道交叉口,134
