2014-09-07-00:00,沙冲南路与四方河路交叉口,207
2014-09-07-00:05,沙冲南路与四方河路交叉口,200
2014-09-07-00:10,沙冲南路与四方河路交叉口,156
2014-09-07-00:15,沙冲南路与四方河路交叉口,210
2014-09-07-00:20,沙冲南路与四方河路交叉口,188
2014-09-07-00:25,沙冲南路与四方河路交叉口,173
2014-09-07-00:30,沙冲南路与四方河路交叉口,210
2014-09-07-00:35,沙冲南路与四方河路交叉口,209
2014-09-07-00:40,沙冲南路与四方河路交叉口,160
2014-09-07-00:45,沙冲南路与四方河路交叉口,167
2014-09-07-00:50,沙冲南路与四方河路交叉口,154
2014-09-07-00:55,沙冲南路与四方河路交叉口,149
2014-09-07-01:00,沙冲南路与四方河路交叉口,175
2014-09-07-01:05,沙冲南路与四方河路交叉口,143
2014-09-07-01:10,沙冲南路与四方河路交叉口,132
2014-09-07-01:15,沙冲南路与四方河路交叉口,139
2014-09-07-01:20,沙冲南路与四方河路交叉口,124
2014-09-07-01:25,沙冲南路与四方河路交叉口,111
2014-09-07-01:30,沙冲南路与四方河路交叉口,134
2014-09-07-01:35,沙冲南路与四方河路交叉口,110
2014-09-07-01:40,沙冲南路与四方河路交叉口,108
2014-09-07-01:45,沙冲南路与四方河路交叉口,106
2014-09-07-01:50,沙冲南路与四方河路交叉口,118
2014-09-07-01:55,沙冲南路与四方河路交叉口,118
2014-09-07-02:00,沙冲南路与四方河路交叉口,94
2014-09-07-02:05,沙冲南路与四方河路交叉口,109
2014-09-07-02:10,沙冲南路与四方河路交叉口,77
2014-09-07-02:15,沙冲南路与四方河路交叉口,110
2014-09-07-02:20,沙冲南路与四方河路交叉口,87
2014-09-07-02:25,沙冲南路与四方河路交叉口,88
2014-09-07-02:30,沙冲南路与四方河路交叉口,82
2014-09-07-02:35,沙冲南路与四方河路交叉口,66
2014-09-07-02:40,沙冲南路与四方河路交叉口,87
2014-09-07-02:45,沙冲南路与四方河路交叉口,74
2014-09-07-02:50,沙冲南路与四方河路交叉口,67
2014-09-07-02:55,沙冲南路与四方河路交叉口,71
2014-09-07-03:00,沙冲南路与四方河路交叉口,50
2014-09-07-03:05,沙冲南路与四方河路交叉口,60
2014-09-07-03:10,沙冲南路与四方河路交叉口,60
2014-09-07-03:15,沙冲南路与四方河路交叉口,55
2014-09-07-03:20,沙冲南路与四方河路交叉口,56
2014-09-07-03:25,沙冲南路与四方河路交叉口,53
2014-09-07-03:30,沙冲南路与四方河路交叉口,58
2014-09-07-03:35,沙冲南路与四方河路交叉口,44
2014-09-07-03:40,沙冲南路与四方河路交叉口,47
2014-09-07-03:45,沙冲南路与四方河路交叉口,33
2014-09-07-03:50,沙冲南路与四方河路交叉口,34
2014-09-07-03:55,沙冲南路与四方河路交叉口,42
2014-09-07-04:00,沙冲南路与四方河路交叉口,37
2014-09-07-04:05,沙冲南路与四方河路交叉口,41
2014-09-07-04:10,沙冲南路与四方河路交叉口,36
2014-09-07-04:15,沙冲南路与四方河路交叉口,50
2014-09-07-04:20,沙冲南路与四方河路交叉口,39
2014-09-07-04:25,沙冲南路与四方河路交叉口,42
2014-09-07-04:30,沙冲南路与四方河路交叉口,40
2014-09-07-04:35,沙冲南路与四方河路交叉口,28
2014-09-07-04:40,沙冲南路与四方河路交叉口,33
2014-09-07-04:45,沙冲南路与四方河路交叉口,31
2014-09-07-04:50,沙冲南路与四方河路交叉口,33
2014-09-07-04:55,沙冲南路与四方河路交叉口,28
2014-09-07-05:00,沙冲南路与四方河路交叉口,58
2014-09-07-05:05,沙冲南路与四方河路交叉口,30
2014-09-07-05:10,沙冲南路与四方河路交叉口,33
2014-09-07-05:15,沙冲南路与四方河路交叉口,25
2014-09-07-05:20,沙冲南路与四方河路交叉口,57
2014-09-07-05:25,沙冲南路与四方河路交叉口,37
2014-09-07-05:30,沙冲南路与四方河路交叉口,41
2014-09-07-05:35,沙冲南路与四方河路交叉口,50
2014-09-07-05:40,沙冲南路与四方河路交叉口,35
2014-09-07-05:45,沙冲南路与四方河路交叉口,56
2014-09-07-05:50,沙冲南路与四方河路交叉口,40
2014-09-07-05:55,沙冲南路与四方河路交叉口,56
2014-09-07-06:00,沙冲南路与四方河路交叉口,51
2014-09-07-06:05,沙冲南路与四方河路交叉口,47
2014-09-07-06:10,沙冲南路与四方河路交叉口,44
2014-09-07-06:15,沙冲南路与四方河路交叉口,45
2014-09-07-06:20,沙冲南路与四方河路交叉口,58
2014-09-07-06:25,沙冲南路与四方河路交叉口,60
2014-09-07-06:30,沙冲南路与四方河路交叉口,56
2014-09-07-06:35,沙冲南路与四方河路交叉口,68
2014-09-07-06:40,沙冲南路与四方河路交叉口,102
2014-09-07-06:45,沙冲南路与四方河路交叉口,92
2014-09-07-06:50,沙冲南路与四方河路交叉口,102
2014-09-07-06:55,沙冲南路与四方河路交叉口,112
2014-09-07-07:00,沙冲南路与四方河路交叉口,154
2014-09-07-07:05,沙冲南路与四方河路交叉口,133
2014-09-07-07:10,沙冲南路与四方河路交叉口,131
2014-09-07-07:15,沙冲南路与四方河路交叉口,163
2014-09-07-07:20,沙冲南路与四方河路交叉口,178
2014-09-07-07:25,沙冲南路与四方河路交叉口,208
2014-09-07-07:30,沙冲南路与四方河路交叉口,194
2014-09-07-07:35,沙冲南路与四方河路交叉口,182
2014-09-07-07:40,沙冲南路与四方河路交叉口,226
2014-09-07-07:45,沙冲南路与四方河路交叉口,209
2014-09-07-07:50,沙冲南路与四方河路交叉口,233
2014-09-07-07:55,沙冲南路与四方河路交叉口,224
2014-09-07-08:00,沙冲南路与四方河路交叉口,264
2014-09-07-08:05,沙冲南路与四方河路交叉口,243
2014-09-07-08:10,沙冲南路与四方河路交叉口,275
2014-09-07-08:15,沙冲南路与四方河路交叉口,282
2014-09-07-08:20,沙冲南路与四方河路交叉口,291
2014-09-07-08:25,沙冲南路与四方河路交叉口,302
2014-09-07-08:30,沙冲南路与四方河路交叉口,327
2014-09-07-08:35,沙冲南路与四方河路交叉口,307
2014-09-07-08:40,沙冲南路与四方河路交叉口,300
2014-09-07-08:45,沙冲南路与四方河路交叉口,319
2014-09-07-08:50,沙冲南路与四方河路交叉口,333
2014-09-07-08:55,沙冲南路与四方河路交叉口,325
2014-09-07-09:00,沙冲南路与四方河路交叉口,313
2014-09-07-09:05,沙冲南路与四方河路交叉口,339
2014-09-07-09:10,沙冲南路与四方河路交叉口,306
2014-09-07-09:15,沙冲南路与四方河路交叉口,321
2014-09-07-09:20,沙冲南路与四方河路交叉口,340
2014-09-07-09:25,沙冲南路与四方河路交叉口,342
2014-09-07-09:30,沙冲南路与四方河路交叉口,325
2014-09-07-09:35,沙冲南路与四方河路交叉口,345
2014-09-07-09:40,沙冲南路与四方河路交叉口,321
2014-09-07-09:45,沙冲南路与四方河路交叉口,372
2014-09-07-09:50,沙冲南路与四方河路交叉口,328
2014-09-07-09:55,沙冲南路与四方河路交叉口,372
2014-09-07-10:00,沙冲南路与四方河路交叉口,349
2014-09-07-10:05,沙冲南路与四方河路交叉口,329
2014-09-07-10:10,沙冲南路与四方河路交叉口,358
2014-09-07-10:15,沙冲南路与四方河路交叉口,333
2014-09-07-10:20,沙冲南路与四方河路交叉口,318
2014-09-07-10:25,沙冲南路与四方河路交叉口,301
2014-09-07-10:30,沙冲南路与四方河路交叉口,306
2014-09-07-10:35,沙冲南路与四方河路交叉口,334
2014-09-07-10:40,沙冲南路与四方河路交叉口,338
2014-09-07-10:45,沙冲南路与四方河路交叉口,347
2014-09-07-10:50,沙冲南路与四方河路交叉口,344
2014-09-07-10:55,沙冲南路与四方河路交叉口,379
2014-09-07-11:00,沙冲南路与四方河路交叉口,369
2014-09-07-11:05,沙冲南路与四方河路交叉口,355
2014-09-07-11:10,沙冲南路与四方河路交叉口,317
2014-09-07-11:15,沙冲南路与四方河路交叉口,330
2014-09-07-11:20,沙冲南路与四方河路交叉口,362
2014-09-07-11:25,沙冲南路与四方河路交叉口,387
2014-09-07-11:30,沙冲南路与四方河路交叉口,376
2014-09-07-11:35,沙冲南路与四方河路交叉口,379
2014-09-07-11:40,沙冲南路与四方河路交叉口,349
2014-09-07-11:45,沙冲南路与四方河路交叉口,362
2014-09-07-11:50,沙冲南路与四方河路交叉口,365
2014-09-07-11:55,沙冲南路与四方河路交叉口,394
2014-09-07-12:00,沙冲南路与四方河路交叉口,393
2014-09-07-12:05,沙冲南路与四方河路交叉口,365
2014-09-07-12:10,沙冲南路与四方河路交叉口,409
2014-09-07-12:15,沙冲南路与四方河路交叉口,371
2014-09-07-12:20,沙冲南路与四方河路交叉口,368
2014-09-07-12:25,沙冲南路与四方河路交叉口,349
2014-09-07-12:30,沙冲南路与四方河路交叉口,413
2014-09-07-12:35,沙冲南路与四方河路交叉口,371
2014-09-07-12:40,沙冲南路与四方河路交叉口,328
2014-09-07-12:45,沙冲南路与四方河路交叉口,365
2014-09-07-12:50,沙冲南路与四方河路交叉口,353
2014-09-07-12:55,沙冲南路与四方河路交叉口,330
2014-09-07-13:00,沙冲南路与四方河路交叉口,352
2014-09-07-13:05,沙冲南路与四方河路交叉口,353
2014-09-07-13:10,沙冲南路与四方河路交叉口,368
2014-09-07-13:15,沙冲南路与四方河路交叉口,360
2014-09-07-13:20,沙冲南路与四方河路交叉口,401
2014-09-07-13:25,沙冲南路与四方河路交叉口,319
2014-09-07-13:30,沙冲南路与四方河路交叉口,355
2014-09-07-13:35,沙冲南路与四方河路交叉口,359
2014-09-07-13:40,沙冲南路与四方河路交叉口,360
2014-09-07-13:45,沙冲南路与四方河路交叉口,347
2014-09-07-13:50,沙冲南路与四方河路交叉口,377
2014-09-07-13:55,沙冲南路与四方河路交叉口,380
2014-09-07-14:00,沙冲南路与四方河路交叉口,324
2014-09-07-14:05,沙冲南路与四方河路交叉口,384
2014-09-07-14:10,沙冲南路与四方河路交叉口,409
2014-09-07-14:15,沙冲南路与四方河路交叉口,384
2014-09-07-14:20,沙冲南路与四方河路交叉口,387
2014-09-07-14:25,沙冲南路与四方河路交叉口,333
2014-09-07-14:30,沙冲南路与四方河路交叉口,385
2014-09-07-14:35,沙冲南路与四方河路交叉口,348
2014-09-07-14:40,沙冲南路与四方河路交叉口,368
2014-09-07-14:45,沙冲南路与四方河路交叉口,331
2014-09-07-14:50,沙冲南路与四方河路交叉口,370
2014-09-07-14:55,沙冲南路与四方河路交叉口,384
2014-09-07-15:00,沙冲南路与四方河路交叉口,363
2014-09-07-15:05,沙冲南路与四方河路交叉口,359
2014-09-07-15:10,沙冲南路与四方河路交叉口,395
2014-09-07-15:15,沙冲南路与四方河路交叉口,356
2014-09-07-15:20,沙冲南路与四方河路交叉口,359
2014-09-07-15:25,沙冲南路与四方河路交叉口,368
2014-09-07-15:30,沙冲南路与四方河路交叉口,334
2014-09-07-15:35,沙冲南路与四方河路交叉口,329
2014-09-07-15:40,沙冲南路与四方河路交叉口,375
2014-09-07-15:45,沙冲南路与四方河路交叉口,344
2014-09-07-15:50,沙冲南路与四方河路交叉口,327
2014-09-07-15:55,沙冲南路与四方河路交叉口,395
2014-09-07-16:00,沙冲南路与四方河路交叉口,362
2014-09-07-16:05,沙冲南路与四方河路交叉口,307
2014-09-07-16:10,沙冲南路与四方河路交叉口,338
2014-09-07-16:15,沙冲南路与四方河路交叉口,349
2014-09-07-16:20,沙冲南路与四方河路交叉口,371
2014-09-07-16:25,沙冲南路与四方河路交叉口,372
2014-09-07-16:30,沙冲南路与四方河路交叉口,347
2014-09-07-16:35,沙冲南路与四方河路交叉口,313
2014-09-07-16:40,沙冲南路与四方河路交叉口,366
2014-09-07-16:45,沙冲南路与四方河路交叉口,372
2014-09-07-16:50,沙冲南路与四方河路交叉口,358
2014-09-07-16:55,沙冲南路与四方河路交叉口,395
2014-09-07-17:00,沙冲南路与四方河路交叉口,397
2014-09-07-17:05,沙冲南路与四方河路交叉口,366
2014-09-07-17:10,沙冲南路与四方河路交叉口,366
2014-09-07-17:15,沙冲南路与四方河路交叉口,367
2014-09-07-17:20,沙冲南路与四方河路交叉口,350
2014-09-07-17:25,沙冲南路与四方河路交叉口,364
2014-09-07-17:30,沙冲南路与四方河路交叉口,407
2014-09-07-17:35,沙冲南路与四方河路交叉口,363
2014-09-07-17:40,沙冲南路与四方河路交叉口,375
2014-09-07-17:45,沙冲南路与四方河路交叉口,358
2014-09-07-17:50,沙冲南路与四方河路交叉口,346
2014-09-07-17:55,沙冲南路与四方河路交叉口,355
2014-09-07-18:00,沙冲南路与四方河路交叉口,366
2014-09-07-18:05,沙冲南路与四方河路交叉口,370
2014-09-07-18:10,沙冲南路与四方河路交叉口,347
2014-09-07-18:15,沙冲南路与四方河路交叉口,370
2014-09-07-18:20,沙冲南路与四方河路交叉口,387
2014-09-07-18:25,沙冲南路与四方河路交叉口,362
2014-09-07-18:30,沙冲南路与四方河路交叉口,299
2014-09-07-18:35,沙冲南路与四方河路交叉口,322
2014-09-07-18:40,沙冲南路与四方河路交叉口,328
2014-09-07-18:45,沙冲南路与四方河路交叉口,341
2014-09-07-18:50,沙冲南路与四方河路交叉口,329
2014-09-07-18:55,沙冲南路与四方河路交叉口,318
2014-09-07-19:00,沙冲南路与四方河路交叉口,275
2014-09-07-19:05,沙冲南路与四方河路交叉口,299
2014-09-07-19:10,沙冲南路与四方河路交叉口,300
2014-09-07-19:15,沙冲南路与四方河路交叉口,227
2014-09-07-19:20,沙冲南路与四方河路交叉口,271
2014-09-07-19:25,沙冲南路与四方河路交叉口,217
2014-09-07-19:30,沙冲南路与四方河路交叉口,267
2014-09-07-19:35,沙冲南路与四方河路交叉口,303
2014-09-07-19:40,沙冲南路与四方河路交叉口,268
2014-09-07-19:45,沙冲南路与四方河路交叉口,253
2014-09-07-19:50,沙冲南路与四方河路交叉口,226
2014-09-07-19:55,沙冲南路与四方河路交叉口,287
2014-09-07-20:00,沙冲南路与四方河路交叉口,293
2014-09-07-20:05,沙冲南路与四方河路交叉口,324
2014-09-07-20:10,沙冲南路与四方河路交叉口,320
2014-09-07-20:15,沙冲南路与四方河路交叉口,320
2014-09-07-20:20,沙冲南路与四方河路交叉口,302
2014-09-07-20:25,沙冲南路与四方河路交叉口,300
2014-09-07-20:30,沙冲南路与四方河路交叉口,287
2014-09-07-20:35,沙冲南路与四方河路交叉口,312
2014-09-07-20:40,沙冲南路与四方河路交叉口,308
2014-09-07-20:45,沙冲南路与四方河路交叉口,306
2014-09-07-20:50,沙冲南路与四方河路交叉口,363
2014-09-07-20:55,沙冲南路与四方河路交叉口,344
2014-09-07-21:00,沙冲南路与四方河路交叉口,314
2014-09-07-21:05,沙冲南路与四方河路交叉口,317
2014-09-07-21:10,沙冲南路与四方河路交叉口,349
2014-09-07-21:15,沙冲南路与四方河路交叉口,313
2014-09-07-21:20,沙冲南路与四方河路交叉口,326
2014-09-07-21:25,沙冲南路与四方河路交叉口,304
2014-09-07-21:30,沙冲南路与四方河路交叉口,339
2014-09-07-21:35,沙冲南路与四方河路交叉口,299
2014-09-07-21:40,沙冲南路与四方河路交叉口,284
2014-09-07-21:45,沙冲南路与四方河路交叉口,296
2014-09-07-21:50,沙冲南路与四方河路交叉口,224
2014-09-07-21:55,沙冲南路与四方河路交叉口,271
2014-09-07-22:00,沙冲南路与四方河路交叉口,258
2014-09-07-22:05,沙冲南路与四方河路交叉口,270
2014-09-07-22:10,沙冲南路与四方河路交叉口,230
2014-09-07-22:15,沙冲南路与四方河路交叉口,271
2014-09-07-22:20,沙冲南路与四方河路交叉口,250
2014-09-07-22:25,沙冲南路与四方河路交叉口,275
2014-09-07-22:30,沙冲南路与四方河路交叉口,260
2014-09-07-22:35,沙冲南路与四方河路交叉口,217
2014-09-07-22:40,沙冲南路与四方河路交叉口,235
2014-09-07-22:45,沙冲南路与四方河路交叉口,216
2014-09-07-22:50,沙冲南路与四方河路交叉口,207
2014-09-07-22:55,沙冲南路与四方河路交叉口,207
2014-09-07-23:00,沙冲南路与四方河路交叉口,203
2014-09-07-23:05,沙冲南路与四方河路交叉口,222
2014-09-07-23:10,沙冲南路与四方河路交叉口,203
2014-09-07-23:15,沙冲南路与四方河路交叉口,213
2014-09-07-23:20,沙冲南路与四方河路交叉口,208
2014-09-07-23:25,沙冲南路与四方河路交叉口,153
2014-09-07-23:30,沙冲南路与四方河路交叉口,195
2014-09-07-23:35,沙冲南路与四方河路交叉口,170
2014-09-07-23:40,沙冲南路与四方河路交叉口,174
2014-09-07-23:45,沙冲南路与四方河路交叉口,166
2014-09-07-23:50,沙冲南路与四方河路交叉口,162
2014-09-07-23:55,沙冲南路与四方河路交叉口,151
