2014-09-07-00:00,石板哨收费站卡口,7
2014-09-07-00:05,石板哨收费站卡口,11
2014-09-07-00:10,石板哨收费站卡口,18
2014-09-07-00:15,石板哨收费站卡口,23
2014-09-07-00:20,石板哨收费站卡口,14
2014-09-07-00:25,石板哨收费站卡口,14
2014-09-07-00:30,石板哨收费站卡口,17
2014-09-07-00:35,石板哨收费站卡口,21
2014-09-07-00:40,石板哨收费站卡口,9
2014-09-07-00:45,石板哨收费站卡口,26
2014-09-07-00:50,石板哨收费站卡口,24
2014-09-07-00:55,石板哨收费站卡口,18
2014-09-07-01:00,石板哨收费站卡口,31
2014-09-07-01:05,石板哨收费站卡口,6
2014-09-07-01:10,石板哨收费站卡口,13
2014-09-07-01:15,石板哨收费站卡口,14
2014-09-07-01:20,石板哨收费站卡口,23
2014-09-07-01:25,石板哨收费站卡口,22
2014-09-07-01:30,石板哨收费站卡口,16
2014-09-07-01:35,石板哨收费站卡口,14
2014-09-07-01:40,石板哨收费站卡口,13
2014-09-07-01:45,石板哨收费站卡口,17
2014-09-07-01:50,石板哨收费站卡口,15
2014-09-07-01:55,石板哨收费站卡口,13
2014-09-07-02:00,石板哨收费站卡口,17
2014-09-07-02:05,石板哨收费站卡口,22
2014-09-07-02:10,石板哨收费站卡口,20
2014-09-07-02:15,石板哨收费站卡口,9
2014-09-07-02:20,石板哨收费站卡口,24
2014-09-07-02:25,石板哨收费站卡口,18
2014-09-07-02:30,石板哨收费站卡口,5
2014-09-07-02:35,石板哨收费站卡口,9
2014-09-07-02:40,石板哨收费站卡口,9
2014-09-07-02:45,石板哨收费站卡口,12
2014-09-07-02:50,石板哨收费站卡口,15
2014-09-07-02:55,石板哨收费站卡口,28
2014-09-07-03:00,石板哨收费站卡口,6
2014-09-07-03:05,石板哨收费站卡口,11
2014-09-07-03:10,石板哨收费站卡口,14
2014-09-07-03:15,石板哨收费站卡口,25
2014-09-07-03:20,石板哨收费站卡口,14
2014-09-07-03:25,石板哨收费站卡口,15
2014-09-07-03:30,石板哨收费站卡口,24
2014-09-07-03:35,石板哨收费站卡口,16
2014-09-07-03:40,石板哨收费站卡口,26
2014-09-07-03:45,石板哨收费站卡口,28
2014-09-07-03:50,石板哨收费站卡口,25
2014-09-07-03:55,石板哨收费站卡口,19
2014-09-07-04:00,石板哨收费站卡口,15
2014-09-07-04:05,石板哨收费站卡口,11
2014-09-07-04:10,石板哨收费站卡口,13
2014-09-07-04:15,石板哨收费站卡口,12
2014-09-07-04:20,石板哨收费站卡口,14
2014-09-07-04:25,石板哨收费站卡口,15
2014-09-07-04:30,石板哨收费站卡口,24
2014-09-07-04:35,石板哨收费站卡口,15
2014-09-07-04:40,石板哨收费站卡口,13
2014-09-07-04:45,石板哨收费站卡口,28
2014-09-07-04:50,石板哨收费站卡口,33
2014-09-07-04:55,石板哨收费站卡口,17
2014-09-07-05:00,石板哨收费站卡口,18
2014-09-07-05:05,石板哨收费站卡口,40
2014-09-07-05:10,石板哨收费站卡口,25
2014-09-07-05:15,石板哨收费站卡口,23
2014-09-07-05:20,石板哨收费站卡口,19
2014-09-07-05:25,石板哨收费站卡口,33
2014-09-07-05:30,石板哨收费站卡口,33
2014-09-07-05:35,石板哨收费站卡口,34
2014-09-07-05:40,石板哨收费站卡口,36
2014-09-07-05:45,石板哨收费站卡口,27
2014-09-07-05:50,石板哨收费站卡口,31
2014-09-07-05:55,石板哨收费站卡口,22
2014-09-07-06:00,石板哨收费站卡口,33
2014-09-07-06:05,石板哨收费站卡口,25
2014-09-07-06:10,石板哨收费站卡口,40
2014-09-07-06:15,石板哨收费站卡口,27
2014-09-07-06:20,石板哨收费站卡口,27
2014-09-07-06:25,石板哨收费站卡口,28
2014-09-07-06:30,石板哨收费站卡口,21
2014-09-07-06:35,石板哨收费站卡口,26
2014-09-07-06:40,石板哨收费站卡口,26
2014-09-07-06:45,石板哨收费站卡口,28
2014-09-07-06:50,石板哨收费站卡口,31
2014-09-07-06:55,石板哨收费站卡口,27
2014-09-07-07:00,石板哨收费站卡口,29
2014-09-07-07:05,石板哨收费站卡口,25
2014-09-07-07:10,石板哨收费站卡口,25
2014-09-07-07:15,石板哨收费站卡口,20
2014-09-07-07:20,石板哨收费站卡口,38
2014-09-07-07:25,石板哨收费站卡口,44
2014-09-07-07:30,石板哨收费站卡口,30
2014-09-07-07:35,石板哨收费站卡口,36
2014-09-07-07:40,石板哨收费站卡口,31
2014-09-07-07:45,石板哨收费站卡口,37
2014-09-07-07:50,石板哨收费站卡口,37
2014-09-07-07:55,石板哨收费站卡口,31
2014-09-07-08:00,石板哨收费站卡口,24
2014-09-07-08:05,石板哨收费站卡口,34
2014-09-07-08:10,石板哨收费站卡口,45
2014-09-07-08:15,石板哨收费站卡口,47
2014-09-07-08:20,石板哨收费站卡口,54
2014-09-07-08:25,石板哨收费站卡口,38
2014-09-07-08:30,石板哨收费站卡口,40
2014-09-07-08:35,石板哨收费站卡口,53
2014-09-07-08:40,石板哨收费站卡口,45
2014-09-07-08:45,石板哨收费站卡口,34
2014-09-07-08:50,石板哨收费站卡口,37
2014-09-07-08:55,石板哨收费站卡口,53
2014-09-07-09:00,石板哨收费站卡口,44
2014-09-07-09:05,石板哨收费站卡口,45
2014-09-07-09:10,石板哨收费站卡口,41
2014-09-07-09:15,石板哨收费站卡口,37
2014-09-07-09:20,石板哨收费站卡口,59
2014-09-07-09:25,石板哨收费站卡口,44
2014-09-07-09:30,石板哨收费站卡口,51
2014-09-07-09:35,石板哨收费站卡口,67
2014-09-07-09:40,石板哨收费站卡口,82
2014-09-07-09:45,石板哨收费站卡口,44
2014-09-07-09:50,石板哨收费站卡口,50
2014-09-07-09:55,石板哨收费站卡口,58
2014-09-07-10:00,石板哨收费站卡口,51
2014-09-07-10:05,石板哨收费站卡口,57
2014-09-07-10:10,石板哨收费站卡口,60
2014-09-07-10:15,石板哨收费站卡口,54
2014-09-07-10:20,石板哨收费站卡口,70
2014-09-07-10:25,石板哨收费站卡口,72
2014-09-07-10:30,石板哨收费站卡口,48
2014-09-07-10:35,石板哨收费站卡口,31
2014-09-07-10:40,石板哨收费站卡口,73
2014-09-07-10:45,石板哨收费站卡口,83
2014-09-07-10:50,石板哨收费站卡口,34
2014-09-07-10:55,石板哨收费站卡口,58
2014-09-07-11:00,石板哨收费站卡口,50
2014-09-07-11:05,石板哨收费站卡口,60
2014-09-07-11:10,石板哨收费站卡口,49
2014-09-07-11:15,石板哨收费站卡口,53
2014-09-07-11:20,石板哨收费站卡口,44
2014-09-07-11:25,石板哨收费站卡口,55
2014-09-07-11:30,石板哨收费站卡口,44
2014-09-07-11:35,石板哨收费站卡口,67
2014-09-07-11:40,石板哨收费站卡口,62
2014-09-07-11:45,石板哨收费站卡口,56
2014-09-07-11:50,石板哨收费站卡口,37
2014-09-07-11:55,石板哨收费站卡口,34
2014-09-07-12:00,石板哨收费站卡口,45
2014-09-07-12:05,石板哨收费站卡口,42
2014-09-07-12:10,石板哨收费站卡口,41
2014-09-07-12:15,石板哨收费站卡口,32
2014-09-07-12:20,石板哨收费站卡口,48
2014-09-07-12:25,石板哨收费站卡口,38
2014-09-07-12:30,石板哨收费站卡口,51
2014-09-07-12:35,石板哨收费站卡口,51
2014-09-07-12:40,石板哨收费站卡口,42
2014-09-07-12:45,石板哨收费站卡口,49
2014-09-07-12:50,石板哨收费站卡口,38
2014-09-07-12:55,石板哨收费站卡口,49
2014-09-07-13:00,石板哨收费站卡口,51
2014-09-07-13:05,石板哨收费站卡口,32
2014-09-07-13:10,石板哨收费站卡口,54
2014-09-07-13:15,石板哨收费站卡口,40
2014-09-07-13:20,石板哨收费站卡口,45
2014-09-07-13:25,石板哨收费站卡口,57
2014-09-07-13:30,石板哨收费站卡口,46
2014-09-07-13:35,石板哨收费站卡口,51
2014-09-07-13:40,石板哨收费站卡口,59
2014-09-07-13:45,石板哨收费站卡口,43
2014-09-07-13:50,石板哨收费站卡口,47
2014-09-07-13:55,石板哨收费站卡口,52
2014-09-07-14:00,石板哨收费站卡口,51
2014-09-07-14:05,石板哨收费站卡口,58
2014-09-07-14:10,石板哨收费站卡口,48
2014-09-07-14:15,石板哨收费站卡口,54
2014-09-07-14:20,石板哨收费站卡口,39
2014-09-07-14:25,石板哨收费站卡口,48
2014-09-07-14:30,石板哨收费站卡口,52
2014-09-07-14:35,石板哨收费站卡口,51
2014-09-07-14:40,石板哨收费站卡口,46
2014-09-07-14:45,石板哨收费站卡口,56
2014-09-07-14:50,石板哨收费站卡口,50
2014-09-07-14:55,石板哨收费站卡口,50
2014-09-07-15:00,石板哨收费站卡口,46
2014-09-07-15:05,石板哨收费站卡口,43
2014-09-07-15:10,石板哨收费站卡口,44
2014-09-07-15:15,石板哨收费站卡口,39
2014-09-07-15:20,石板哨收费站卡口,27
2014-09-07-15:25,石板哨收费站卡口,38
2014-09-07-15:30,石板哨收费站卡口,36
2014-09-07-15:35,石板哨收费站卡口,49
2014-09-07-15:40,石板哨收费站卡口,31
2014-09-07-15:45,石板哨收费站卡口,38
2014-09-07-15:50,石板哨收费站卡口,32
2014-09-07-15:55,石板哨收费站卡口,36
2014-09-07-16:00,石板哨收费站卡口,42
2014-09-07-16:05,石板哨收费站卡口,42
2014-09-07-16:10,石板哨收费站卡口,49
2014-09-07-16:15,石板哨收费站卡口,46
2014-09-07-16:20,石板哨收费站卡口,41
2014-09-07-16:25,石板哨收费站卡口,44
2014-09-07-16:30,石板哨收费站卡口,30
2014-09-07-16:35,石板哨收费站卡口,28
2014-09-07-16:40,石板哨收费站卡口,34
2014-09-07-16:45,石板哨收费站卡口,33
2014-09-07-16:50,石板哨收费站卡口,31
2014-09-07-16:55,石板哨收费站卡口,28
2014-09-07-17:00,石板哨收费站卡口,31
2014-09-07-17:05,石板哨收费站卡口,23
2014-09-07-17:10,石板哨收费站卡口,33
2014-09-07-17:15,石板哨收费站卡口,40
2014-09-07-17:20,石板哨收费站卡口,36
2014-09-07-17:25,石板哨收费站卡口,29
2014-09-07-17:30,石板哨收费站卡口,37
2014-09-07-17:35,石板哨收费站卡口,19
2014-09-07-17:40,石板哨收费站卡口,27
2014-09-07-17:45,石板哨收费站卡口,29
2014-09-07-17:50,石板哨收费站卡口,21
2014-09-07-17:55,石板哨收费站卡口,26
2014-09-07-18:00,石板哨收费站卡口,10
2014-09-07-18:05,石板哨收费站卡口,20
2014-09-07-18:10,石板哨收费站卡口,17
2014-09-07-18:15,石板哨收费站卡口,11
2014-09-07-18:20,石板哨收费站卡口,7
2014-09-07-18:25,石板哨收费站卡口,17
2014-09-07-18:30,石板哨收费站卡口,10
2014-09-07-18:35,石板哨收费站卡口,19
2014-09-07-18:40,石板哨收费站卡口,16
2014-09-07-18:45,石板哨收费站卡口,27
2014-09-07-18:50,石板哨收费站卡口,22
2014-09-07-18:55,石板哨收费站卡口,21
2014-09-07-19:00,石板哨收费站卡口,23
2014-09-07-19:05,石板哨收费站卡口,24
2014-09-07-19:10,石板哨收费站卡口,16
2014-09-07-19:15,石板哨收费站卡口,34
2014-09-07-19:20,石板哨收费站卡口,23
2014-09-07-19:25,石板哨收费站卡口,31
2014-09-07-19:30,石板哨收费站卡口,31
2014-09-07-19:35,石板哨收费站卡口,16
2014-09-07-19:40,石板哨收费站卡口,9
2014-09-07-19:45,石板哨收费站卡口,18
2014-09-07-19:50,石板哨收费站卡口,29
2014-09-07-19:55,石板哨收费站卡口,19
2014-09-07-20:00,石板哨收费站卡口,32
2014-09-07-20:05,石板哨收费站卡口,20
2014-09-07-20:10,石板哨收费站卡口,14
2014-09-07-20:15,石板哨收费站卡口,19
2014-09-07-20:20,石板哨收费站卡口,18
2014-09-07-20:25,石板哨收费站卡口,41
2014-09-07-20:30,石板哨收费站卡口,33
2014-09-07-20:35,石板哨收费站卡口,32
2014-09-07-20:40,石板哨收费站卡口,41
2014-09-07-20:45,石板哨收费站卡口,30
2014-09-07-20:50,石板哨收费站卡口,13
2014-09-07-20:55,石板哨收费站卡口,20
2014-09-07-21:00,石板哨收费站卡口,12
2014-09-07-21:05,石板哨收费站卡口,32
2014-09-07-21:10,石板哨收费站卡口,19
2014-09-07-21:15,石板哨收费站卡口,32
2014-09-07-21:20,石板哨收费站卡口,11
2014-09-07-21:25,石板哨收费站卡口,17
2014-09-07-21:30,石板哨收费站卡口,28
2014-09-07-21:35,石板哨收费站卡口,13
2014-09-07-21:40,石板哨收费站卡口,19
2014-09-07-21:45,石板哨收费站卡口,26
2014-09-07-21:50,石板哨收费站卡口,20
2014-09-07-21:55,石板哨收费站卡口,24
2014-09-07-22:00,石板哨收费站卡口,33
2014-09-07-22:05,石板哨收费站卡口,35
2014-09-07-22:10,石板哨收费站卡口,25
2014-09-07-22:15,石板哨收费站卡口,24
2014-09-07-22:20,石板哨收费站卡口,36
2014-09-07-22:25,石板哨收费站卡口,17
2014-09-07-22:30,石板哨收费站卡口,24
2014-09-07-22:35,石板哨收费站卡口,20
2014-09-07-22:40,石板哨收费站卡口,26
2014-09-07-22:45,石板哨收费站卡口,17
2014-09-07-22:50,石板哨收费站卡口,16
2014-09-07-22:55,石板哨收费站卡口,24
2014-09-07-23:00,石板哨收费站卡口,14
2014-09-07-23:05,石板哨收费站卡口,17
2014-09-07-23:10,石板哨收费站卡口,24
2014-09-07-23:15,石板哨收费站卡口,26
2014-09-07-23:20,石板哨收费站卡口,13
2014-09-07-23:25,石板哨收费站卡口,11
2014-09-07-23:30,石板哨收费站卡口,17
2014-09-07-23:35,石板哨收费站卡口,15
2014-09-07-23:40,石板哨收费站卡口,27
2014-09-07-23:45,石板哨收费站卡口,23
2014-09-07-23:50,石板哨收费站卡口,17
2014-09-07-23:55,石板哨收费站卡口,16
