2014-09-07-00:00,花溪大道（皂角井垃圾站人行横道）,150
2014-09-07-00:05,花溪大道（皂角井垃圾站人行横道）,129
2014-09-07-00:10,花溪大道（皂角井垃圾站人行横道）,117
2014-09-07-00:15,花溪大道（皂角井垃圾站人行横道）,154
2014-09-07-00:20,花溪大道（皂角井垃圾站人行横道）,131
2014-09-07-00:25,花溪大道（皂角井垃圾站人行横道）,116
2014-09-07-00:30,花溪大道（皂角井垃圾站人行横道）,121
2014-09-07-00:35,花溪大道（皂角井垃圾站人行横道）,112
2014-09-07-00:40,花溪大道（皂角井垃圾站人行横道）,105
2014-09-07-00:45,花溪大道（皂角井垃圾站人行横道）,104
2014-09-07-00:50,花溪大道（皂角井垃圾站人行横道）,100
2014-09-07-00:55,花溪大道（皂角井垃圾站人行横道）,113
2014-09-07-01:00,花溪大道（皂角井垃圾站人行横道）,107
2014-09-07-01:05,花溪大道（皂角井垃圾站人行横道）,88
2014-09-07-01:10,花溪大道（皂角井垃圾站人行横道）,74
2014-09-07-01:15,花溪大道（皂角井垃圾站人行横道）,97
2014-09-07-01:20,花溪大道（皂角井垃圾站人行横道）,71
2014-09-07-01:25,花溪大道（皂角井垃圾站人行横道）,101
2014-09-07-01:30,花溪大道（皂角井垃圾站人行横道）,85
2014-09-07-01:35,花溪大道（皂角井垃圾站人行横道）,74
2014-09-07-01:40,花溪大道（皂角井垃圾站人行横道）,88
2014-09-07-01:45,花溪大道（皂角井垃圾站人行横道）,58
2014-09-07-01:50,花溪大道（皂角井垃圾站人行横道）,65
2014-09-07-01:55,花溪大道（皂角井垃圾站人行横道）,66
2014-09-07-02:00,花溪大道（皂角井垃圾站人行横道）,65
2014-09-07-02:05,花溪大道（皂角井垃圾站人行横道）,67
2014-09-07-02:10,花溪大道（皂角井垃圾站人行横道）,61
2014-09-07-02:15,花溪大道（皂角井垃圾站人行横道）,56
2014-09-07-02:20,花溪大道（皂角井垃圾站人行横道）,50
2014-09-07-02:25,花溪大道（皂角井垃圾站人行横道）,52
2014-09-07-02:30,花溪大道（皂角井垃圾站人行横道）,50
2014-09-07-02:35,花溪大道（皂角井垃圾站人行横道）,46
2014-09-07-02:40,花溪大道（皂角井垃圾站人行横道）,44
2014-09-07-02:45,花溪大道（皂角井垃圾站人行横道）,36
2014-09-07-02:50,花溪大道（皂角井垃圾站人行横道）,47
2014-09-07-02:55,花溪大道（皂角井垃圾站人行横道）,31
2014-09-07-03:00,花溪大道（皂角井垃圾站人行横道）,40
2014-09-07-03:05,花溪大道（皂角井垃圾站人行横道）,30
2014-09-07-03:10,花溪大道（皂角井垃圾站人行横道）,28
2014-09-07-03:15,花溪大道（皂角井垃圾站人行横道）,37
2014-09-07-03:20,花溪大道（皂角井垃圾站人行横道）,34
2014-09-07-03:25,花溪大道（皂角井垃圾站人行横道）,28
2014-09-07-03:30,花溪大道（皂角井垃圾站人行横道）,29
2014-09-07-03:35,花溪大道（皂角井垃圾站人行横道）,21
2014-09-07-03:40,花溪大道（皂角井垃圾站人行横道）,37
2014-09-07-03:45,花溪大道（皂角井垃圾站人行横道）,31
2014-09-07-03:50,花溪大道（皂角井垃圾站人行横道）,33
2014-09-07-03:55,花溪大道（皂角井垃圾站人行横道）,21
2014-09-07-04:00,花溪大道（皂角井垃圾站人行横道）,37
2014-09-07-04:05,花溪大道（皂角井垃圾站人行横道）,28
2014-09-07-04:10,花溪大道（皂角井垃圾站人行横道）,34
2014-09-07-04:15,花溪大道（皂角井垃圾站人行横道）,28
2014-09-07-04:20,花溪大道（皂角井垃圾站人行横道）,27
2014-09-07-04:25,花溪大道（皂角井垃圾站人行横道）,17
2014-09-07-04:30,花溪大道（皂角井垃圾站人行横道）,23
2014-09-07-04:35,花溪大道（皂角井垃圾站人行横道）,26
2014-09-07-04:40,花溪大道（皂角井垃圾站人行横道）,30
2014-09-07-04:45,花溪大道（皂角井垃圾站人行横道）,40
2014-09-07-04:50,花溪大道（皂角井垃圾站人行横道）,19
2014-09-07-04:55,花溪大道（皂角井垃圾站人行横道）,30
2014-09-07-05:00,花溪大道（皂角井垃圾站人行横道）,27
2014-09-07-05:05,花溪大道（皂角井垃圾站人行横道）,28
2014-09-07-05:10,花溪大道（皂角井垃圾站人行横道）,30
2014-09-07-05:15,花溪大道（皂角井垃圾站人行横道）,25
2014-09-07-05:20,花溪大道（皂角井垃圾站人行横道）,24
2014-09-07-05:25,花溪大道（皂角井垃圾站人行横道）,29
2014-09-07-05:30,花溪大道（皂角井垃圾站人行横道）,28
2014-09-07-05:35,花溪大道（皂角井垃圾站人行横道）,18
2014-09-07-05:40,花溪大道（皂角井垃圾站人行横道）,17
2014-09-07-05:45,花溪大道（皂角井垃圾站人行横道）,32
2014-09-07-05:50,花溪大道（皂角井垃圾站人行横道）,32
2014-09-07-05:55,花溪大道（皂角井垃圾站人行横道）,41
2014-09-07-06:00,花溪大道（皂角井垃圾站人行横道）,44
2014-09-07-06:05,花溪大道（皂角井垃圾站人行横道）,34
2014-09-07-06:10,花溪大道（皂角井垃圾站人行横道）,39
2014-09-07-06:15,花溪大道（皂角井垃圾站人行横道）,59
2014-09-07-06:20,花溪大道（皂角井垃圾站人行横道）,63
2014-09-07-06:25,花溪大道（皂角井垃圾站人行横道）,58
2014-09-07-06:30,花溪大道（皂角井垃圾站人行横道）,52
2014-09-07-06:35,花溪大道（皂角井垃圾站人行横道）,78
2014-09-07-06:40,花溪大道（皂角井垃圾站人行横道）,90
2014-09-07-06:45,花溪大道（皂角井垃圾站人行横道）,98
2014-09-07-06:50,花溪大道（皂角井垃圾站人行横道）,122
2014-09-07-06:55,花溪大道（皂角井垃圾站人行横道）,125
2014-09-07-07:00,花溪大道（皂角井垃圾站人行横道）,123
2014-09-07-07:05,花溪大道（皂角井垃圾站人行横道）,142
2014-09-07-07:10,花溪大道（皂角井垃圾站人行横道）,100
2014-09-07-07:15,花溪大道（皂角井垃圾站人行横道）,127
2014-09-07-07:20,花溪大道（皂角井垃圾站人行横道）,143
2014-09-07-07:25,花溪大道（皂角井垃圾站人行横道）,160
2014-09-07-07:30,花溪大道（皂角井垃圾站人行横道）,196
2014-09-07-07:35,花溪大道（皂角井垃圾站人行横道）,155
2014-09-07-07:40,花溪大道（皂角井垃圾站人行横道）,174
2014-09-07-07:45,花溪大道（皂角井垃圾站人行横道）,188
2014-09-07-07:50,花溪大道（皂角井垃圾站人行横道）,186
2014-09-07-07:55,花溪大道（皂角井垃圾站人行横道）,176
2014-09-07-08:00,花溪大道（皂角井垃圾站人行横道）,124
2014-09-07-08:05,花溪大道（皂角井垃圾站人行横道）,221
2014-09-07-08:10,花溪大道（皂角井垃圾站人行横道）,173
2014-09-07-08:15,花溪大道（皂角井垃圾站人行横道）,213
2014-09-07-08:20,花溪大道（皂角井垃圾站人行横道）,204
2014-09-07-08:25,花溪大道（皂角井垃圾站人行横道）,235
2014-09-07-08:30,花溪大道（皂角井垃圾站人行横道）,262
2014-09-07-08:35,花溪大道（皂角井垃圾站人行横道）,270
2014-09-07-08:40,花溪大道（皂角井垃圾站人行横道）,282
2014-09-07-08:45,花溪大道（皂角井垃圾站人行横道）,250
2014-09-07-08:50,花溪大道（皂角井垃圾站人行横道）,268
2014-09-07-08:55,花溪大道（皂角井垃圾站人行横道）,273
2014-09-07-09:00,花溪大道（皂角井垃圾站人行横道）,241
2014-09-07-09:05,花溪大道（皂角井垃圾站人行横道）,286
2014-09-07-09:10,花溪大道（皂角井垃圾站人行横道）,294
2014-09-07-09:15,花溪大道（皂角井垃圾站人行横道）,284
2014-09-07-09:20,花溪大道（皂角井垃圾站人行横道）,259
2014-09-07-09:25,花溪大道（皂角井垃圾站人行横道）,292
2014-09-07-09:30,花溪大道（皂角井垃圾站人行横道）,323
2014-09-07-09:35,花溪大道（皂角井垃圾站人行横道）,297
2014-09-07-09:40,花溪大道（皂角井垃圾站人行横道）,303
2014-09-07-09:45,花溪大道（皂角井垃圾站人行横道）,318
2014-09-07-09:50,花溪大道（皂角井垃圾站人行横道）,312
2014-09-07-09:55,花溪大道（皂角井垃圾站人行横道）,295
2014-09-07-10:00,花溪大道（皂角井垃圾站人行横道）,310
2014-09-07-10:05,花溪大道（皂角井垃圾站人行横道）,278
2014-09-07-10:10,花溪大道（皂角井垃圾站人行横道）,247
2014-09-07-10:15,花溪大道（皂角井垃圾站人行横道）,244
2014-09-07-10:20,花溪大道（皂角井垃圾站人行横道）,308
2014-09-07-10:25,花溪大道（皂角井垃圾站人行横道）,303
2014-09-07-10:30,花溪大道（皂角井垃圾站人行横道）,315
2014-09-07-10:35,花溪大道（皂角井垃圾站人行横道）,297
2014-09-07-10:40,花溪大道（皂角井垃圾站人行横道）,284
2014-09-07-10:45,花溪大道（皂角井垃圾站人行横道）,308
2014-09-07-10:50,花溪大道（皂角井垃圾站人行横道）,278
2014-09-07-10:55,花溪大道（皂角井垃圾站人行横道）,333
2014-09-07-11:00,花溪大道（皂角井垃圾站人行横道）,279
2014-09-07-11:05,花溪大道（皂角井垃圾站人行横道）,315
2014-09-07-11:10,花溪大道（皂角井垃圾站人行横道）,295
2014-09-07-11:15,花溪大道（皂角井垃圾站人行横道）,347
2014-09-07-11:20,花溪大道（皂角井垃圾站人行横道）,301
2014-09-07-11:25,花溪大道（皂角井垃圾站人行横道）,354
2014-09-07-11:30,花溪大道（皂角井垃圾站人行横道）,316
2014-09-07-11:35,花溪大道（皂角井垃圾站人行横道）,318
2014-09-07-11:40,花溪大道（皂角井垃圾站人行横道）,318
2014-09-07-11:45,花溪大道（皂角井垃圾站人行横道）,376
2014-09-07-11:50,花溪大道（皂角井垃圾站人行横道）,314
2014-09-07-11:55,花溪大道（皂角井垃圾站人行横道）,311
2014-09-07-12:00,花溪大道（皂角井垃圾站人行横道）,304
2014-09-07-12:05,花溪大道（皂角井垃圾站人行横道）,346
2014-09-07-12:10,花溪大道（皂角井垃圾站人行横道）,303
2014-09-07-12:15,花溪大道（皂角井垃圾站人行横道）,285
2014-09-07-12:20,花溪大道（皂角井垃圾站人行横道）,275
2014-09-07-12:25,花溪大道（皂角井垃圾站人行横道）,258
2014-09-07-12:30,花溪大道（皂角井垃圾站人行横道）,301
2014-09-07-12:35,花溪大道（皂角井垃圾站人行横道）,296
2014-09-07-12:40,花溪大道（皂角井垃圾站人行横道）,280
2014-09-07-12:45,花溪大道（皂角井垃圾站人行横道）,299
2014-09-07-12:50,花溪大道（皂角井垃圾站人行横道）,270
2014-09-07-12:55,花溪大道（皂角井垃圾站人行横道）,334
2014-09-07-13:00,花溪大道（皂角井垃圾站人行横道）,292
2014-09-07-13:05,花溪大道（皂角井垃圾站人行横道）,353
2014-09-07-13:10,花溪大道（皂角井垃圾站人行横道）,304
2014-09-07-13:15,花溪大道（皂角井垃圾站人行横道）,305
2014-09-07-13:20,花溪大道（皂角井垃圾站人行横道）,313
2014-09-07-13:25,花溪大道（皂角井垃圾站人行横道）,254
2014-09-07-13:30,花溪大道（皂角井垃圾站人行横道）,300
2014-09-07-13:35,花溪大道（皂角井垃圾站人行横道）,338
2014-09-07-13:40,花溪大道（皂角井垃圾站人行横道）,269
2014-09-07-13:45,花溪大道（皂角井垃圾站人行横道）,334
2014-09-07-13:50,花溪大道（皂角井垃圾站人行横道）,315
2014-09-07-13:55,花溪大道（皂角井垃圾站人行横道）,313
2014-09-07-14:00,花溪大道（皂角井垃圾站人行横道）,289
2014-09-07-14:05,花溪大道（皂角井垃圾站人行横道）,325
2014-09-07-14:10,花溪大道（皂角井垃圾站人行横道）,217
2014-09-07-14:15,花溪大道（皂角井垃圾站人行横道）,291
2014-09-07-14:20,花溪大道（皂角井垃圾站人行横道）,324
2014-09-07-14:25,花溪大道（皂角井垃圾站人行横道）,270
2014-09-07-14:30,花溪大道（皂角井垃圾站人行横道）,250
2014-09-07-14:35,花溪大道（皂角井垃圾站人行横道）,317
2014-09-07-14:40,花溪大道（皂角井垃圾站人行横道）,268
2014-09-07-14:45,花溪大道（皂角井垃圾站人行横道）,356
2014-09-07-14:50,花溪大道（皂角井垃圾站人行横道）,283
2014-09-07-14:55,花溪大道（皂角井垃圾站人行横道）,286
2014-09-07-15:00,花溪大道（皂角井垃圾站人行横道）,327
2014-09-07-15:05,花溪大道（皂角井垃圾站人行横道）,295
2014-09-07-15:10,花溪大道（皂角井垃圾站人行横道）,305
2014-09-07-15:15,花溪大道（皂角井垃圾站人行横道）,330
2014-09-07-15:20,花溪大道（皂角井垃圾站人行横道）,306
2014-09-07-15:25,花溪大道（皂角井垃圾站人行横道）,270
2014-09-07-15:30,花溪大道（皂角井垃圾站人行横道）,242
2014-09-07-15:35,花溪大道（皂角井垃圾站人行横道）,228
2014-09-07-15:40,花溪大道（皂角井垃圾站人行横道）,244
2014-09-07-15:45,花溪大道（皂角井垃圾站人行横道）,235
2014-09-07-15:50,花溪大道（皂角井垃圾站人行横道）,306
2014-09-07-15:55,花溪大道（皂角井垃圾站人行横道）,375
2014-09-07-16:00,花溪大道（皂角井垃圾站人行横道）,330
2014-09-07-16:05,花溪大道（皂角井垃圾站人行横道）,310
2014-09-07-16:10,花溪大道（皂角井垃圾站人行横道）,290
2014-09-07-16:15,花溪大道（皂角井垃圾站人行横道）,254
2014-09-07-16:20,花溪大道（皂角井垃圾站人行横道）,242
2014-09-07-16:25,花溪大道（皂角井垃圾站人行横道）,272
2014-09-07-16:30,花溪大道（皂角井垃圾站人行横道）,262
2014-09-07-16:35,花溪大道（皂角井垃圾站人行横道）,261
2014-09-07-16:40,花溪大道（皂角井垃圾站人行横道）,236
2014-09-07-16:45,花溪大道（皂角井垃圾站人行横道）,278
2014-09-07-16:50,花溪大道（皂角井垃圾站人行横道）,285
2014-09-07-16:55,花溪大道（皂角井垃圾站人行横道）,245
2014-09-07-17:00,花溪大道（皂角井垃圾站人行横道）,246
2014-09-07-17:05,花溪大道（皂角井垃圾站人行横道）,176
2014-09-07-17:10,花溪大道（皂角井垃圾站人行横道）,290
2014-09-07-17:15,花溪大道（皂角井垃圾站人行横道）,225
2014-09-07-17:20,花溪大道（皂角井垃圾站人行横道）,275
2014-09-07-17:25,花溪大道（皂角井垃圾站人行横道）,254
2014-09-07-17:30,花溪大道（皂角井垃圾站人行横道）,294
2014-09-07-17:35,花溪大道（皂角井垃圾站人行横道）,268
2014-09-07-17:40,花溪大道（皂角井垃圾站人行横道）,345
2014-09-07-17:45,花溪大道（皂角井垃圾站人行横道）,338
2014-09-07-17:50,花溪大道（皂角井垃圾站人行横道）,289
2014-09-07-17:55,花溪大道（皂角井垃圾站人行横道）,343
2014-09-07-18:00,花溪大道（皂角井垃圾站人行横道）,350
2014-09-07-18:05,花溪大道（皂角井垃圾站人行横道）,341
2014-09-07-18:10,花溪大道（皂角井垃圾站人行横道）,324
2014-09-07-18:15,花溪大道（皂角井垃圾站人行横道）,293
2014-09-07-18:20,花溪大道（皂角井垃圾站人行横道）,333
2014-09-07-18:25,花溪大道（皂角井垃圾站人行横道）,292
2014-09-07-18:30,花溪大道（皂角井垃圾站人行横道）,325
2014-09-07-18:35,花溪大道（皂角井垃圾站人行横道）,260
2014-09-07-18:40,花溪大道（皂角井垃圾站人行横道）,322
2014-09-07-18:45,花溪大道（皂角井垃圾站人行横道）,296
2014-09-07-18:50,花溪大道（皂角井垃圾站人行横道）,282
2014-09-07-18:55,花溪大道（皂角井垃圾站人行横道）,281
2014-09-07-19:00,花溪大道（皂角井垃圾站人行横道）,261
2014-09-07-19:05,花溪大道（皂角井垃圾站人行横道）,210
2014-09-07-19:10,花溪大道（皂角井垃圾站人行横道）,212
2014-09-07-19:15,花溪大道（皂角井垃圾站人行横道）,195
2014-09-07-19:20,花溪大道（皂角井垃圾站人行横道）,224
2014-09-07-19:25,花溪大道（皂角井垃圾站人行横道）,251
2014-09-07-19:30,花溪大道（皂角井垃圾站人行横道）,229
2014-09-07-19:35,花溪大道（皂角井垃圾站人行横道）,227
2014-09-07-19:40,花溪大道（皂角井垃圾站人行横道）,261
2014-09-07-19:45,花溪大道（皂角井垃圾站人行横道）,253
2014-09-07-19:50,花溪大道（皂角井垃圾站人行横道）,257
2014-09-07-19:55,花溪大道（皂角井垃圾站人行横道）,258
2014-09-07-20:00,花溪大道（皂角井垃圾站人行横道）,264
2014-09-07-20:05,花溪大道（皂角井垃圾站人行横道）,259
2014-09-07-20:10,花溪大道（皂角井垃圾站人行横道）,278
2014-09-07-20:15,花溪大道（皂角井垃圾站人行横道）,243
2014-09-07-20:20,花溪大道（皂角井垃圾站人行横道）,225
2014-09-07-20:25,花溪大道（皂角井垃圾站人行横道）,293
2014-09-07-20:30,花溪大道（皂角井垃圾站人行横道）,281
2014-09-07-20:35,花溪大道（皂角井垃圾站人行横道）,264
2014-09-07-20:40,花溪大道（皂角井垃圾站人行横道）,283
2014-09-07-20:45,花溪大道（皂角井垃圾站人行横道）,255
2014-09-07-20:50,花溪大道（皂角井垃圾站人行横道）,305
2014-09-07-20:55,花溪大道（皂角井垃圾站人行横道）,283
2014-09-07-21:00,花溪大道（皂角井垃圾站人行横道）,251
2014-09-07-21:05,花溪大道（皂角井垃圾站人行横道）,231
2014-09-07-21:10,花溪大道（皂角井垃圾站人行横道）,283
2014-09-07-21:15,花溪大道（皂角井垃圾站人行横道）,293
2014-09-07-21:20,花溪大道（皂角井垃圾站人行横道）,269
2014-09-07-21:25,花溪大道（皂角井垃圾站人行横道）,254
2014-09-07-21:30,花溪大道（皂角井垃圾站人行横道）,238
2014-09-07-21:35,花溪大道（皂角井垃圾站人行横道）,283
2014-09-07-21:40,花溪大道（皂角井垃圾站人行横道）,254
2014-09-07-21:45,花溪大道（皂角井垃圾站人行横道）,232
2014-09-07-21:50,花溪大道（皂角井垃圾站人行横道）,233
2014-09-07-21:55,花溪大道（皂角井垃圾站人行横道）,239
2014-09-07-22:00,花溪大道（皂角井垃圾站人行横道）,195
2014-09-07-22:05,花溪大道（皂角井垃圾站人行横道）,204
2014-09-07-22:10,花溪大道（皂角井垃圾站人行横道）,282
2014-09-07-22:15,花溪大道（皂角井垃圾站人行横道）,233
2014-09-07-22:20,花溪大道（皂角井垃圾站人行横道）,211
2014-09-07-22:25,花溪大道（皂角井垃圾站人行横道）,220
2014-09-07-22:30,花溪大道（皂角井垃圾站人行横道）,250
2014-09-07-22:35,花溪大道（皂角井垃圾站人行横道）,201
2014-09-07-22:40,花溪大道（皂角井垃圾站人行横道）,225
2014-09-07-22:45,花溪大道（皂角井垃圾站人行横道）,195
2014-09-07-22:50,花溪大道（皂角井垃圾站人行横道）,190
2014-09-07-22:55,花溪大道（皂角井垃圾站人行横道）,158
2014-09-07-23:00,花溪大道（皂角井垃圾站人行横道）,172
2014-09-07-23:05,花溪大道（皂角井垃圾站人行横道）,177
2014-09-07-23:10,花溪大道（皂角井垃圾站人行横道）,180
2014-09-07-23:15,花溪大道（皂角井垃圾站人行横道）,158
2014-09-07-23:20,花溪大道（皂角井垃圾站人行横道）,137
2014-09-07-23:25,花溪大道（皂角井垃圾站人行横道）,168
2014-09-07-23:30,花溪大道（皂角井垃圾站人行横道）,137
2014-09-07-23:35,花溪大道（皂角井垃圾站人行横道）,133
2014-09-07-23:40,花溪大道（皂角井垃圾站人行横道）,133
2014-09-07-23:45,花溪大道（皂角井垃圾站人行横道）,163
2014-09-07-23:50,花溪大道（皂角井垃圾站人行横道）,122
2014-09-07-23:55,花溪大道（皂角井垃圾站人行横道）,127
